[[
, 0000-07-21 00:00:00.000, [1, 13, 5], ===, 0, 1,   , true], [
, 1051-11-09 00:00:00.000, [1053, 13, 5], ===, 254, 2,   , true], [
, 1052-11-08 00:00:00.000, [1054, 13, 5], ===, 255, 2,   , true], [
, 1053-11-08 00:00:00.000, [1055, 13, 5], ===, 255, 2,   , true], [
, 1054-11-08 00:00:00.000, [1056, 13, 5], ===, 255, 2,   , true], [
, 1055-11-08 00:00:00.000, [1057, 13, 5], ===, 255, 2,   , true], [
, 1056-11-07 00:00:00.000, [1058, 13, 5], ===, 256, 2,   , true], [
, 1057-11-07 00:00:00.000, [1059, 13, 5], ===, 256, 2,   , true], [
, 1058-11-07 00:00:00.000, [1060, 13, 5], ===, 256, 2,   , true], [
, 1059-11-07 00:00:00.000, [1061, 13, 5], ===, 256, 2,   , true], [
, 1060-11-06 00:00:00.000, [1062, 13, 5], ===, 257, 2,   , true], [
, 1061-11-06 00:00:00.000, [1063, 13, 5], ===, 257, 2,   , true], [
, 1062-11-06 00:00:00.000, [1064, 13, 5], ===, 257, 2,   , true], [
, 1063-11-06 00:00:00.000, [1065, 13, 5], ===, 257, 2,   , true], [
, 1064-11-05 00:00:00.000, [1066, 13, 5], ===, 258, 2,   , true], [
, 1065-11-05 00:00:00.000, [1067, 13, 5], ===, 258, 2,   , true], [
, 1066-11-05 00:00:00.000, [1068, 13, 5], ===, 258, 2,   , true], [
, 1067-11-05 00:00:00.000, [1069, 13, 5], ===, 258, 2,   , true], [
, 1068-11-04 00:00:00.000, [1070, 13, 5], ===, 259, 2,   , true], [
, 1069-11-04 00:00:00.000, [1071, 13, 5], ===, 259, 2,   , true], [
, 1070-11-04 00:00:00.000, [1072, 13, 5], ===, 259, 2,   , true], [
, 1071-11-04 00:00:00.000, [1073, 13, 5], ===, 259, 2,   , true], [
, 1072-11-03 00:00:00.000, [1074, 13, 5], ===, 260, 2,   , true], [
, 1073-11-03 00:00:00.000, [1075, 13, 5], ===, 260, 2,   , true], [
, 1074-11-03 00:00:00.000, [1076, 13, 5], ===, 260, 2,   , true], [
, 1075-11-03 00:00:00.000, [1077, 13, 5], ===, 260, 2,   , true], [
, 1076-11-02 00:00:00.000, [1078, 13, 5], ===, 261, 2,   , true], [
, 1077-11-02 00:00:00.000, [1079, 13, 5], ===, 261, 2,   , true], [
, 1078-11-02 00:00:00.000, [1080, 13, 5], ===, 261, 2,   , true], [
, 1079-11-02 00:00:00.000, [1081, 13, 5], ===, 261, 2,   , true], [
, 1080-11-01 00:00:00.000, [1082, 13, 5], ===, 262, 2,   , true], [
, 1081-11-01 00:00:00.000, [1083, 13, 5], ===, 262, 2,   , true], [
, 1082-11-01 00:00:00.000, [1084, 13, 5], ===, 262, 2,   , true], [
, 1083-11-01 00:00:00.000, [1085, 13, 5], ===, 262, 2,   , true], [
, 1084-10-31 00:00:00.000, [1086, 13, 5], ===, 263, 2,   , true], [
, 1085-10-31 00:00:00.000, [1087, 13, 5], ===, 263, 2,   , true], [
, 1086-10-31 00:00:00.000, [1088, 13, 5], ===, 263, 2,   , true], [
, 1087-10-31 00:00:00.000, [1089, 13, 5], ===, 263, 2,   , true], [
, 1088-10-30 00:00:00.000, [1090, 13, 5], ===, 264, 2,   , true], [
, 1089-10-30 00:00:00.000, [1091, 13, 5], ===, 264, 2,   , true], [
, 1090-10-30 00:00:00.000, [1092, 13, 5], ===, 264, 2,   , true], [
, 1091-10-30 00:00:00.000, [1093, 13, 5], ===, 264, 2,   , true], [
, 1092-10-29 00:00:00.000, [1094, 13, 5], ===, 265, 2,   , true], [
, 1093-10-29 00:00:00.000, [1095, 13, 5], ===, 265, 2,   , true], [
, 1094-10-29 00:00:00.000, [1096, 13, 5], ===, 265, 2,   , true], [
, 1095-10-29 00:00:00.000, [1097, 13, 5], ===, 265, 2,   , true], [
, 1096-10-28 00:00:00.000, [1098, 13, 5], ===, 266, 2,   , true], [
, 1097-10-28 00:00:00.000, [1099, 13, 5], ===, 266, 2,   , true], [
, 1098-10-28 00:00:00.000, [1100, 13, 5], ===, 266, 2,   , true], [
, 1099-10-28 00:00:00.000, [1101, 13, 5], ===, 266, 2,   , true], [
, 1100-10-28 00:00:00.000, [1102, 13, 5], ===, 266, 2,   , true], [
, 1101-10-28 00:00:00.000, [1103, 13, 5], ===, 266, 2,   , true], [
, 1102-10-28 00:00:00.000, [1104, 13, 5], ===, 266, 2,   , true], [
, 1103-10-28 00:00:00.000, [1105, 13, 5], ===, 266, 2,   , true], [
, 1104-10-27 00:00:00.000, [1106, 13, 5], ===, 267, 2,   , true], [
, 1105-10-27 00:00:00.000, [1107, 13, 5], ===, 267, 2,   , true], [
, 1106-10-27 00:00:00.000, [1108, 13, 5], ===, 267, 2,   , true], [
, 1107-10-27 00:00:00.000, [1109, 13, 5], ===, 267, 2,   , true], [
, 1108-10-26 00:00:00.000, [1110, 13, 5], ===, 268, 2,   , true], [
, 1109-10-26 00:00:00.000, [1111, 13, 5], ===, 268, 2,   , true], [
, 1110-10-26 00:00:00.000, [1112, 13, 5], ===, 268, 2,   , true], [
, 1111-10-26 00:00:00.000, [1113, 13, 5], ===, 268, 2,   , true], [
, 1112-10-25 00:00:00.000, [1114, 13, 5], ===, 269, 2,   , true], [
, 1113-10-25 00:00:00.000, [1115, 13, 5], ===, 269, 2,   , true], [
, 1114-10-25 00:00:00.000, [1116, 13, 5], ===, 269, 2,   , true], [
, 1115-10-25 00:00:00.000, [1117, 13, 5], ===, 269, 2,   , true], [
, 1116-10-24 00:00:00.000, [1118, 13, 5], ===, 270, 2,   , true], [
, 1117-10-24 00:00:00.000, [1119, 13, 5], ===, 270, 2,   , true], [
, 1118-10-24 00:00:00.000, [1120, 13, 5], ===, 270, 2,   , true], [
, 1119-10-24 00:00:00.000, [1121, 13, 5], ===, 270, 2,   , true], [
, 1120-10-23 00:00:00.000, [1122, 13, 5], ===, 271, 2,   , true], [
, 1121-10-23 00:00:00.000, [1123, 13, 5], ===, 271, 2,   , true], [
, 1122-10-23 00:00:00.000, [1124, 13, 5], ===, 271, 2,   , true], [
, 1123-10-23 00:00:00.000, [1125, 13, 5], ===, 271, 2,   , true], [
, 1124-10-22 00:00:00.000, [1126, 13, 5], ===, 272, 2,   , true], [
, 1125-10-22 00:00:00.000, [1127, 13, 5], ===, 272, 2,   , true], [
, 1126-10-22 00:00:00.000, [1128, 13, 5], ===, 272, 2,   , true], [
, 1127-10-22 00:00:00.000, [1129, 13, 5], ===, 272, 2,   , true], [
, 1128-10-21 00:00:00.000, [1130, 13, 5], ===, 273, 2,   , true], [
, 1129-10-21 00:00:00.000, [1131, 13, 5], ===, 273, 2,   , true], [
, 1130-10-21 00:00:00.000, [1132, 13, 5], ===, 273, 2,   , true], [
, 1131-10-21 00:00:00.000, [1133, 13, 5], ===, 273, 2,   , true], [
, 1132-10-20 00:00:00.000, [1134, 13, 5], ===, 274, 2,   , true], [
, 1133-10-20 00:00:00.000, [1135, 13, 5], ===, 274, 2,   , true], [
, 1134-10-20 00:00:00.000, [1136, 13, 5], ===, 274, 2,   , true], [
, 1135-10-20 00:00:00.000, [1137, 13, 5], ===, 274, 2,   , true], [
, 1136-10-19 00:00:00.000, [1138, 13, 5], ===, 275, 2,   , true], [
, 1137-10-19 00:00:00.000, [1139, 13, 5], ===, 275, 2,   , true], [
, 1138-10-19 00:00:00.000, [1140, 13, 5], ===, 275, 2,   , true], [
, 1139-10-19 00:00:00.000, [1141, 13, 5], ===, 275, 2,   , true], [
, 1140-10-18 00:00:00.000, [1142, 13, 5], ===, 276, 2,   , true], [
, 1141-10-18 00:00:00.000, [1143, 13, 5], ===, 276, 2,   , true], [
, 1142-10-18 00:00:00.000, [1144, 13, 5], ===, 276, 2,   , true], [
, 1143-10-18 00:00:00.000, [1145, 13, 5], ===, 276, 2,   , true], [
, 1144-10-17 00:00:00.000, [1146, 13, 5], ===, 277, 2,   , true], [
, 1145-10-17 00:00:00.000, [1147, 13, 5], ===, 277, 2,   , true], [
, 1146-10-17 00:00:00.000, [1148, 13, 5], ===, 277, 2,   , true], [
, 1147-10-17 00:00:00.000, [1149, 13, 5], ===, 277, 2,   , true], [
, 1148-10-16 00:00:00.000, [1150, 13, 5], ===, 278, 2,   , true], [
, 1149-10-16 00:00:00.000, [1151, 13, 5], ===, 278, 2,   , true], [
, 1150-10-16 00:00:00.000, [1152, 13, 5], ===, 278, 2,   , true], [
, 1151-10-16 00:00:00.000, [1153, 13, 5], ===, 278, 2,   , true], [
, 1152-10-15 00:00:00.000, [1154, 13, 5], ===, 279, 2,   , true], [
, 1153-10-15 00:00:00.000, [1155, 13, 5], ===, 279, 2,   , true], [
, 1154-10-15 00:00:00.000, [1156, 13, 5], ===, 279, 2,   , true], [
, 1155-10-15 00:00:00.000, [1157, 13, 5], ===, 279, 2,   , true], [
, 1156-10-14 00:00:00.000, [1158, 13, 5], ===, 280, 2,   , true], [
, 1157-10-14 00:00:00.000, [1159, 13, 5], ===, 280, 2,   , true], [
, 1158-10-14 00:00:00.000, [1160, 13, 5], ===, 280, 2,   , true], [
, 1159-10-14 00:00:00.000, [1161, 13, 5], ===, 280, 2,   , true], [
, 1160-10-13 00:00:00.000, [1162, 13, 5], ===, 281, 2,   , true], [
, 1161-10-13 00:00:00.000, [1163, 13, 5], ===, 281, 2,   , true], [
, 1162-10-13 00:00:00.000, [1164, 13, 5], ===, 281, 2,   , true], [
, 1163-10-13 00:00:00.000, [1165, 13, 5], ===, 281, 2,   , true], [
, 1164-10-12 00:00:00.000, [1166, 13, 5], ===, 282, 2,   , true], [
, 1165-10-12 00:00:00.000, [1167, 13, 5], ===, 282, 2,   , true], [
, 1166-10-12 00:00:00.000, [1168, 13, 5], ===, 282, 2,   , true], [
, 1167-10-12 00:00:00.000, [1169, 13, 5], ===, 282, 2,   , true], [
, 1168-10-11 00:00:00.000, [1170, 13, 5], ===, 283, 2,   , true], [
, 1169-10-11 00:00:00.000, [1171, 13, 5], ===, 283, 2,   , true], [
, 1170-10-11 00:00:00.000, [1172, 13, 5], ===, 283, 2,   , true], [
, 1171-10-11 00:00:00.000, [1173, 13, 5], ===, 283, 2,   , true], [
, 1172-10-10 00:00:00.000, [1174, 13, 5], ===, 284, 2,   , true], [
, 1173-10-10 00:00:00.000, [1175, 13, 5], ===, 284, 2,   , true], [
, 1174-10-10 00:00:00.000, [1176, 13, 5], ===, 284, 2,   , true], [
, 1175-10-10 00:00:00.000, [1177, 13, 5], ===, 284, 2,   , true], [
, 1176-10-09 00:00:00.000, [1178, 13, 5], ===, 285, 2,   , true], [
, 1177-10-09 00:00:00.000, [1179, 13, 5], ===, 285, 2,   , true], [
, 1178-10-09 00:00:00.000, [1180, 13, 5], ===, 285, 2,   , true], [
, 1179-10-09 00:00:00.000, [1181, 13, 5], ===, 285, 2,   , true], [
, 1180-10-08 00:00:00.000, [1182, 13, 5], ===, 286, 2,   , true], [
, 1181-10-08 00:00:00.000, [1183, 13, 5], ===, 286, 2,   , true], [
, 1182-10-08 00:00:00.000, [1184, 13, 5], ===, 286, 2,   , true], [
, 1183-10-08 00:00:00.000, [1185, 13, 5], ===, 286, 2,   , true], [
, 1184-10-07 00:00:00.000, [1186, 13, 5], ===, 287, 2,   , true], [
, 1185-10-07 00:00:00.000, [1187, 13, 5], ===, 287, 2,   , true], [
, 1186-10-07 00:00:00.000, [1188, 13, 5], ===, 287, 2,   , true], [
, 1187-10-07 00:00:00.000, [1189, 13, 5], ===, 287, 2,   , true], [
, 1188-10-06 00:00:00.000, [1190, 13, 5], ===, 288, 2,   , true], [
, 1189-10-06 00:00:00.000, [1191, 13, 5], ===, 288, 2,   , true], [
, 1190-10-06 00:00:00.000, [1192, 13, 5], ===, 288, 2,   , true], [
, 1191-10-06 00:00:00.000, [1193, 13, 5], ===, 288, 2,   , true], [
, 1192-10-05 00:00:00.000, [1194, 13, 5], ===, 289, 2,   , true], [
, 1193-10-05 00:00:00.000, [1195, 13, 5], ===, 289, 2,   , true], [
, 1194-10-05 00:00:00.000, [1196, 13, 5], ===, 289, 2,   , true], [
, 1195-10-05 00:00:00.000, [1197, 13, 5], ===, 289, 2,   , true], [
, 1196-10-04 00:00:00.000, [1198, 13, 5], ===, 290, 2,   , true], [
, 1197-10-04 00:00:00.000, [1199, 13, 5], ===, 290, 2,   , true], [
, 1198-10-04 00:00:00.000, [1200, 13, 5], ===, 290, 2,   , true], [
, 1199-10-04 00:00:00.000, [1201, 13, 5], ===, 290, 2,   , true], [
, 1200-10-03 00:00:00.000, [1202, 13, 5], ===, 291, 2,   , true], [
, 1201-10-03 00:00:00.000, [1203, 13, 5], ===, 291, 2,   , true], [
, 1202-10-03 00:00:00.000, [1204, 13, 5], ===, 291, 2,   , true], [
, 1203-10-03 00:00:00.000, [1205, 13, 5], ===, 291, 2,   , true], [
, 1204-10-02 00:00:00.000, [1206, 13, 5], ===, 292, 2,   , true], [
, 1205-10-02 00:00:00.000, [1207, 13, 5], ===, 292, 2,   , true], [
, 1206-10-02 00:00:00.000, [1208, 13, 5], ===, 292, 2,   , true], [
, 1207-10-02 00:00:00.000, [1209, 13, 5], ===, 292, 2,   , true], [
, 1208-10-01 00:00:00.000, [1210, 13, 5], ===, 293, 2,   , true], [
, 1209-10-01 00:00:00.000, [1211, 13, 5], ===, 293, 2,   , true], [
, 1210-10-01 00:00:00.000, [1212, 13, 5], ===, 293, 2,   , true], [
, 1211-10-01 00:00:00.000, [1213, 13, 5], ===, 293, 2,   , true], [
, 1212-09-30 00:00:00.000, [1214, 13, 5], ===, 294, 2,   , true], [
, 1213-09-30 00:00:00.000, [1215, 13, 5], ===, 294, 2,   , true], [
, 1214-09-30 00:00:00.000, [1216, 13, 5], ===, 294, 2,   , true], [
, 1215-09-30 00:00:00.000, [1217, 13, 5], ===, 294, 2,   , true], [
, 1216-09-29 00:00:00.000, [1218, 13, 5], ===, 295, 2,   , true], [
, 1217-09-29 00:00:00.000, [1219, 13, 5], ===, 295, 2,   , true], [
, 1218-09-29 00:00:00.000, [1220, 13, 5], ===, 295, 2,   , true], [
, 1219-09-29 00:00:00.000, [1221, 13, 5], ===, 295, 2,   , true], [
, 1220-09-28 00:00:00.000, [1222, 13, 5], ===, 296, 2,   , true], [
, 1221-09-28 00:00:00.000, [1223, 13, 5], ===, 296, 2,   , true], [
, 1222-09-28 00:00:00.000, [1224, 13, 5], ===, 296, 2,   , true], [
, 1223-09-28 00:00:00.000, [1225, 13, 5], ===, 296, 2,   , true], [
, 1224-09-27 00:00:00.000, [1226, 13, 5], ===, 297, 2,   , true], [
, 1225-09-27 00:00:00.000, [1227, 13, 5], ===, 297, 2,   , true], [
, 1226-09-27 00:00:00.000, [1228, 13, 5], ===, 297, 2,   , true], [
, 1227-09-27 00:00:00.000, [1229, 13, 5], ===, 297, 2,   , true], [
, 1228-09-26 00:00:00.000, [1230, 13, 5], ===, 298, 2,   , true], [
, 1229-09-26 00:00:00.000, [1231, 13, 5], ===, 298, 2,   , true], [
, 1230-09-26 00:00:00.000, [1232, 13, 5], ===, 298, 2,   , true], [
, 1231-09-26 00:00:00.000, [1233, 13, 5], ===, 298, 2,   , true], [
, 1232-09-25 00:00:00.000, [1234, 13, 5], ===, 299, 2,   , true], [
, 1233-09-25 00:00:00.000, [1235, 13, 5], ===, 299, 2,   , true], [
, 1234-09-25 00:00:00.000, [1236, 13, 5], ===, 299, 2,   , true], [
, 1235-09-25 00:00:00.000, [1237, 13, 5], ===, 299, 2,   , true], [
, 1236-09-24 00:00:00.000, [1238, 13, 5], ===, 300, 2,   , true], [
, 1237-09-24 00:00:00.000, [1239, 13, 5], ===, 300, 2,   , true], [
, 1238-09-24 00:00:00.000, [1240, 13, 5], ===, 300, 2,   , true], [
, 1239-09-24 00:00:00.000, [1241, 13, 5], ===, 300, 2,   , true], [
, 1240-09-23 00:00:00.000, [1242, 13, 5], ===, 301, 2,   , true], [
, 1241-09-23 00:00:00.000, [1243, 13, 5], ===, 301, 2,   , true], [
, 1242-09-23 00:00:00.000, [1244, 13, 5], ===, 301, 2,   , true], [
, 1243-09-23 00:00:00.000, [1245, 13, 5], ===, 301, 2,   , true], [
, 1244-09-22 00:00:00.000, [1246, 13, 5], ===, 302, 2,   , true], [
, 1245-09-22 00:00:00.000, [1247, 13, 5], ===, 302, 2,   , true], [
, 1246-09-22 00:00:00.000, [1248, 13, 5], ===, 302, 2,   , true], [
, 1247-09-22 00:00:00.000, [1249, 13, 5], ===, 302, 2,   , true], [
, 1248-09-21 00:00:00.000, [1250, 13, 5], ===, 303, 2,   , true], [
, 1249-09-21 00:00:00.000, [1251, 13, 5], ===, 303, 2,   , true], [
, 1250-09-21 00:00:00.000, [1252, 13, 5], ===, 303, 2,   , true], [
, 1251-09-21 00:00:00.000, [1253, 13, 5], ===, 303, 2,   , true], [
, 1252-09-20 00:00:00.000, [1254, 13, 5], ===, 304, 2,   , true], [
, 1253-09-20 00:00:00.000, [1255, 13, 5], ===, 304, 2,   , true], [
, 1254-09-20 00:00:00.000, [1256, 13, 5], ===, 304, 2,   , true], [
, 1255-09-20 00:00:00.000, [1257, 13, 5], ===, 304, 2,   , true], [
, 1256-09-19 00:00:00.000, [1258, 13, 5], ===, 305, 2,   , true], [
, 1257-09-19 00:00:00.000, [1259, 13, 5], ===, 305, 2,   , true], [
, 1258-09-19 00:00:00.000, [1260, 13, 5], ===, 305, 2,   , true], [
, 1259-09-19 00:00:00.000, [1261, 13, 5], ===, 305, 2,   , true], [
, 1260-09-18 00:00:00.000, [1262, 13, 5], ===, 306, 2,   , true], [
, 1261-09-18 00:00:00.000, [1263, 13, 5], ===, 306, 2,   , true], [
, 1262-09-18 00:00:00.000, [1264, 13, 5], ===, 306, 2,   , true], [
, 1263-09-18 00:00:00.000, [1265, 13, 5], ===, 306, 2,   , true], [
, 1264-09-17 00:00:00.000, [1266, 13, 5], ===, 307, 2,   , true], [
, 1265-09-17 00:00:00.000, [1267, 13, 5], ===, 307, 2,   , true], [
, 1266-09-17 00:00:00.000, [1268, 13, 5], ===, 307, 2,   , true], [
, 1267-09-17 00:00:00.000, [1269, 13, 5], ===, 307, 2,   , true], [
, 1268-09-16 00:00:00.000, [1270, 13, 5], ===, 308, 2,   , true], [
, 1269-09-16 00:00:00.000, [1271, 13, 5], ===, 308, 2,   , true], [
, 1270-09-16 00:00:00.000, [1272, 13, 5], ===, 308, 2,   , true], [
, 1271-09-16 00:00:00.000, [1273, 13, 5], ===, 308, 2,   , true], [
, 1272-09-15 00:00:00.000, [1274, 13, 5], ===, 309, 2,   , true], [
, 1273-09-15 00:00:00.000, [1275, 13, 5], ===, 309, 2,   , true], [
, 1274-09-15 00:00:00.000, [1276, 13, 5], ===, 309, 2,   , true], [
, 1275-09-15 00:00:00.000, [1277, 13, 5], ===, 309, 2,   , true], [
, 1276-09-14 00:00:00.000, [1278, 13, 5], ===, 310, 2,   , true], [
, 1277-09-14 00:00:00.000, [1279, 13, 5], ===, 310, 2,   , true], [
, 1278-09-14 00:00:00.000, [1280, 13, 5], ===, 310, 2,   , true], [
, 1279-09-14 00:00:00.000, [1281, 13, 5], ===, 310, 2,   , true], [
, 1280-09-13 00:00:00.000, [1282, 13, 5], ===, 311, 2,   , true], [
, 1281-09-13 00:00:00.000, [1283, 13, 5], ===, 311, 2,   , true], [
, 1282-09-13 00:00:00.000, [1284, 13, 5], ===, 311, 2,   , true], [
, 1283-09-13 00:00:00.000, [1285, 13, 5], ===, 311, 2,   , true], [
, 1284-09-12 00:00:00.000, [1286, 13, 5], ===, 312, 2,   , true], [
, 1285-09-12 00:00:00.000, [1287, 13, 5], ===, 312, 2,   , true], [
, 1286-09-12 00:00:00.000, [1288, 13, 5], ===, 312, 2,   , true], [
, 1287-09-12 00:00:00.000, [1289, 13, 5], ===, 312, 2,   , true], [
, 1288-09-11 00:00:00.000, [1290, 13, 5], ===, 313, 2,   , true], [
, 1289-09-11 00:00:00.000, [1291, 13, 5], ===, 313, 2,   , true], [
, 1290-09-11 00:00:00.000, [1292, 13, 5], ===, 313, 2,   , true], [
, 1291-09-11 00:00:00.000, [1293, 13, 5], ===, 313, 2,   , true], [
, 1292-09-10 00:00:00.000, [1294, 13, 5], ===, 314, 2,   , true], [
, 1293-09-10 00:00:00.000, [1295, 13, 5], ===, 314, 2,   , true], [
, 1294-09-10 00:00:00.000, [1296, 13, 5], ===, 314, 2,   , true], [
, 1295-09-10 00:00:00.000, [1297, 13, 5], ===, 314, 2,   , true], [
, 1296-09-09 00:00:00.000, [1298, 13, 5], ===, 315, 2,   , true], [
, 1297-09-09 00:00:00.000, [1299, 13, 5], ===, 315, 2,   , true], [
, 1298-09-09 00:00:00.000, [1300, 13, 5], ===, 315, 2,   , true], [
, 1299-09-09 00:00:00.000, [1301, 13, 5], ===, 315, 2,   , true], [
, 1300-09-09 00:00:00.000, [1302, 13, 5], ===, 315, 2,   , true], [
, 1301-09-09 00:00:00.000, [1303, 13, 5], ===, 315, 2,   , true], [
, 1302-09-09 00:00:00.000, [1304, 13, 5], ===, 315, 2,   , true], [
, 1303-09-09 00:00:00.000, [1305, 13, 5], ===, 315, 2,   , true], [
, 1304-09-08 00:00:00.000, [1306, 13, 5], ===, 316, 2,   , true], [
, 1305-09-08 00:00:00.000, [1307, 13, 5], ===, 316, 2,   , true], [
, 1306-09-08 00:00:00.000, [1308, 13, 5], ===, 316, 2,   , true], [
, 1307-09-08 00:00:00.000, [1309, 13, 5], ===, 316, 2,   , true], [
, 1308-09-07 00:00:00.000, [1310, 13, 5], ===, 317, 2,   , true], [
, 1309-09-07 00:00:00.000, [1311, 13, 5], ===, 317, 2,   , true], [
, 1310-09-07 00:00:00.000, [1312, 13, 5], ===, 317, 2,   , true], [
, 1311-09-07 00:00:00.000, [1313, 13, 5], ===, 317, 2,   , true], [
, 1312-09-06 00:00:00.000, [1314, 13, 5], ===, 318, 2,   , true], [
, 1313-09-06 00:00:00.000, [1315, 13, 5], ===, 318, 2,   , true], [
, 1314-09-06 00:00:00.000, [1316, 13, 5], ===, 318, 2,   , true], [
, 1315-09-06 00:00:00.000, [1317, 13, 5], ===, 318, 2,   , true], [
, 1316-09-05 00:00:00.000, [1318, 13, 5], ===, 319, 2,   , true], [
, 1317-09-05 00:00:00.000, [1319, 13, 5], ===, 319, 2,   , true], [
, 1318-09-05 00:00:00.000, [1320, 13, 5], ===, 319, 2,   , true], [
, 1319-09-05 00:00:00.000, [1321, 13, 5], ===, 319, 2,   , true], [
, 1320-09-04 00:00:00.000, [1322, 13, 5], ===, 320, 2,   , true], [
, 1321-09-04 00:00:00.000, [1323, 13, 5], ===, 320, 2,   , true], [
, 1322-09-04 00:00:00.000, [1324, 13, 5], ===, 320, 2,   , true], [
, 1323-09-04 00:00:00.000, [1325, 13, 5], ===, 320, 2,   , true], [
, 1324-09-03 00:00:00.000, [1326, 13, 5], ===, 321, 2,   , true], [
, 1325-09-03 00:00:00.000, [1327, 13, 5], ===, 321, 2,   , true], [
, 1326-09-03 00:00:00.000, [1328, 13, 5], ===, 321, 2,   , true], [
, 1327-09-03 00:00:00.000, [1329, 13, 5], ===, 321, 2,   , true], [
, 1328-09-02 00:00:00.000, [1330, 13, 5], ===, 322, 2,   , true], [
, 1329-09-02 00:00:00.000, [1331, 13, 5], ===, 322, 2,   , true], [
, 1330-09-02 00:00:00.000, [1332, 13, 5], ===, 322, 2,   , true], [
, 1331-09-02 00:00:00.000, [1333, 13, 5], ===, 322, 2,   , true], [
, 1332-09-01 00:00:00.000, [1334, 13, 5], ===, 323, 2,   , true], [
, 1333-09-01 00:00:00.000, [1335, 13, 5], ===, 323, 2,   , true], [
, 1334-09-01 00:00:00.000, [1336, 13, 5], ===, 323, 2,   , true], [
, 1335-09-01 00:00:00.000, [1337, 13, 5], ===, 323, 2,   , true], [
, 1336-08-31 00:00:00.000, [1338, 13, 5], ===, 324, 2,   , true], [
, 1337-08-31 00:00:00.000, [1339, 13, 5], ===, 324, 2,   , true], [
, 1338-08-31 00:00:00.000, [1340, 13, 5], ===, 324, 2,   , true], [
, 1339-08-31 00:00:00.000, [1341, 13, 5], ===, 324, 2,   , true], [
, 1340-08-30 00:00:00.000, [1342, 13, 5], ===, 325, 2,   , true], [
, 1341-08-30 00:00:00.000, [1343, 13, 5], ===, 325, 2,   , true], [
, 1342-08-30 00:00:00.000, [1344, 13, 5], ===, 325, 2,   , true], [
, 1343-08-30 00:00:00.000, [1345, 13, 5], ===, 325, 2,   , true], [
, 1344-08-29 00:00:00.000, [1346, 13, 5], ===, 326, 2,   , true], [
, 1345-08-29 00:00:00.000, [1347, 13, 5], ===, 326, 2,   , true], [
, 1346-08-29 00:00:00.000, [1348, 13, 5], ===, 326, 2,   , true], [
, 1347-08-29 00:00:00.000, [1349, 13, 5], ===, 326, 2,   , true], [
, 1348-08-28 00:00:00.000, [1350, 13, 5], ===, 327, 2,   , true], [
, 1349-08-28 00:00:00.000, [1351, 13, 5], ===, 327, 2,   , true], [
, 1350-08-28 00:00:00.000, [1352, 13, 5], ===, 327, 2,   , true], [
, 1351-08-28 00:00:00.000, [1353, 13, 5], ===, 327, 2,   , true], [
, 1352-08-27 00:00:00.000, [1354, 13, 5], ===, 328, 2,   , true], [
, 1353-08-27 00:00:00.000, [1355, 13, 5], ===, 328, 2,   , true], [
, 1354-08-27 00:00:00.000, [1356, 13, 5], ===, 328, 2,   , true], [
, 1355-08-27 00:00:00.000, [1357, 13, 5], ===, 328, 2,   , true], [
, 1356-08-26 00:00:00.000, [1358, 13, 5], ===, 329, 2,   , true], [
, 1357-08-26 00:00:00.000, [1359, 13, 5], ===, 329, 2,   , true], [
, 1358-08-26 00:00:00.000, [1360, 13, 5], ===, 329, 2,   , true], [
, 1359-08-26 00:00:00.000, [1361, 13, 5], ===, 329, 2,   , true], [
, 1360-08-25 00:00:00.000, [1362, 13, 5], ===, 330, 2,   , true], [
, 1361-08-25 00:00:00.000, [1363, 13, 5], ===, 330, 2,   , true], [
, 1362-08-25 00:00:00.000, [1364, 13, 5], ===, 330, 2,   , true], [
, 1363-08-25 00:00:00.000, [1365, 13, 5], ===, 330, 2,   , true], [
, 1364-08-24 00:00:00.000, [1366, 13, 5], ===, 331, 2,   , true], [
, 1365-08-24 00:00:00.000, [1367, 13, 5], ===, 331, 2,   , true], [
, 1366-08-24 00:00:00.000, [1368, 13, 5], ===, 331, 2,   , true], [
, 1367-08-24 00:00:00.000, [1369, 13, 5], ===, 331, 2,   , true], [
, 1368-08-23 00:00:00.000, [1370, 13, 5], ===, 332, 2,   , true], [
, 1369-08-23 00:00:00.000, [1371, 13, 5], ===, 332, 2,   , true], [
, 1370-08-23 00:00:00.000, [1372, 13, 5], ===, 332, 2,   , true], [
, 1371-08-23 00:00:00.000, [1373, 13, 5], ===, 332, 2,   , true], [
, 1372-08-22 00:00:00.000, [1374, 13, 5], ===, 333, 2,   , true], [
, 1373-08-22 00:00:00.000, [1375, 13, 5], ===, 333, 2,   , true], [
, 1374-08-22 00:00:00.000, [1376, 13, 5], ===, 333, 2,   , true], [
, 1375-08-22 00:00:00.000, [1377, 13, 5], ===, 333, 2,   , true], [
, 1376-08-21 00:00:00.000, [1378, 13, 5], ===, 334, 2,   , true], [
, 1377-08-21 00:00:00.000, [1379, 13, 5], ===, 334, 2,   , true], [
