[[
, 1891-08-18 00:00:00.000, [1894, 5, 1, 445261, 1894]], [
, 1892-08-17 00:00:00.000, [1895, 5, 1, 445262, 1895]], [
, 1893-08-17 00:00:00.000, [1896, 5, 1, 445263, 1896]], [
, 1894-08-17 00:00:00.000, [1897, 5, 1, 445264, 1897]], [
, 1895-08-17 00:00:00.000, [1898, 5, 1, 445265, 1898]], [
, 1896-08-16 00:00:00.000, [1899, 5, 1, 445266, 1899]], [
, 1897-08-16 00:00:00.000, [1900, 5, 1, 445267, 1900]], [
, 1898-08-16 00:00:00.000, [1901, 5, 1, 445268, 1901]], [
, 1899-08-16 00:00:00.000, [1902, 5, 1, 445269, 1902]], [
, 1900-08-16 00:00:00.000, [1903, 5, 1, 445270, 1903]], [
, 1901-08-16 00:00:00.000, [1904, 5, 1, 445271, 1904]], [
, 1902-08-16 00:00:00.000, [1905, 5, 1, 445272, 1905]], [
, 1903-08-16 00:00:00.000, [1906, 5, 1, 445273, 1906]], [
, 1904-08-15 00:00:00.000, [1907, 5, 1, 445274, 1907]], [
, 1905-08-15 00:00:00.000, [1908, 5, 1, 445275, 1908]], [
, 1906-08-15 00:00:00.000, [1909, 5, 1, 445276, 1909]], [
, 1907-08-15 00:00:00.000, [1910, 5, 1, 445277, 1910]], [
, 1908-08-14 00:00:00.000, [1911, 5, 1, 445278, 1911]], [
, 1909-08-14 00:00:00.000, [1912, 5, 1, 445279, 1912]], [
, 1910-08-14 00:00:00.000, [1913, 5, 1, 445280, 1913]], [
, 1911-08-14 00:00:00.000, [1914, 5, 1, 445281, 1914]], [
, 1912-08-13 00:00:00.000, [1915, 5, 1, 445282, 1915]], [
, 1913-08-13 00:00:00.000, [1916, 5, 1, 445283, 1916]], [
, 1914-08-13 00:00:00.000, [1917, 5, 1, 445284, 1917]], [
, 1915-08-13 00:00:00.000, [1918, 5, 1, 445285, 1918]], [
, 1916-08-12 00:00:00.000, [1919, 5, 1, 445286, 1919]], [
, 1917-08-12 00:00:00.000, [1920, 5, 1, 445287, 1920]], [
, 1918-08-12 00:00:00.000, [1921, 5, 1, 445288, 1921]], [
, 1919-08-12 00:00:00.000, [1922, 5, 1, 445289, 1922]], [
, 1920-08-11 00:00:00.000, [1923, 5, 1, 445290, 1923]], [
, 1921-08-11 00:00:00.000, [1924, 5, 1, 445291, 1924]], [
, 1922-08-11 00:00:00.000, [1925, 5, 1, 445292, 1925]], [
, 1923-08-11 00:00:00.000, [1926, 5, 1, 445293, 1926]], [
, 1924-08-10 00:00:00.000, [1927, 5, 1, 445294, 1927]], [
, 1925-08-10 00:00:00.000, [1928, 5, 1, 445295, 1928]], [
, 1926-08-10 00:00:00.000, [1929, 5, 1, 445296, 1929]], [
, 1927-08-10 00:00:00.000, [1930, 5, 1, 445297, 1930]], [
, 1928-08-09 00:00:00.000, [1931, 5, 1, 445298, 1931]], [
, 1929-08-09 00:00:00.000, [1932, 5, 1, 445299, 1932]], [
, 1930-08-09 00:00:00.000, [1933, 5, 1, 445300, 1933]], [
, 1931-08-09 00:00:00.000, [1934, 5, 1, 445301, 1934]], [
, 1932-08-08 00:00:00.000, [1935, 5, 1, 445302, 1935]], [
, 1933-08-08 00:00:00.000, [1936, 5, 1, 445303, 1936]], [
, 1934-08-08 00:00:00.000, [1937, 5, 1, 445304, 1937]], [
, 1935-08-08 00:00:00.000, [1938, 5, 1, 445305, 1938]], [
, 1936-08-07 00:00:00.000, [1939, 5, 1, 445306, 1939]], [
, 1937-08-07 00:00:00.000, [1940, 5, 1, 445307, 1940]], [
, 1938-08-07 00:00:00.000, [1941, 5, 1, 445308, 1941]], [
, 1939-08-07 00:00:00.000, [1942, 5, 1, 445309, 1942]], [
, 1940-08-06 00:00:00.000, [1943, 5, 1, 445310, 1943]], [
, 1941-08-06 00:00:00.000, [1944, 5, 1, 445311, 1944]], [
, 1942-08-06 00:00:00.000, [1945, 5, 1, 445312, 1945]], [
, 1943-08-06 00:00:00.000, [1946, 5, 1, 445313, 1946]], [
, 1944-08-05 00:00:00.000, [1947, 5, 1, 445314, 1947]], [
, 1945-08-05 00:00:00.000, [1948, 5, 1, 445315, 1948]], [
, 1946-08-05 00:00:00.000, [1949, 5, 1, 445316, 1949]], [
, 1947-08-05 00:00:00.000, [1950, 5, 1, 445317, 1950]], [
, 1948-08-04 00:00:00.000, [1951, 5, 1, 445318, 1951]], [
, 1949-08-04 00:00:00.000, [1952, 5, 1, 445319, 1952]], [
, 1950-08-04 00:00:00.000, [1953, 5, 1, 445320, 1953]], [
, 1951-08-04 00:00:00.000, [1954, 5, 1, 445321, 1954]], [
, 1952-08-03 00:00:00.000, [1955, 5, 1, 445322, 1955]], [
, 1953-08-03 00:00:00.000, [1956, 5, 1, 445323, 1956]], [
, 1954-08-03 00:00:00.000, [1957, 5, 1, 445324, 1957]], [
, 1955-08-03 00:00:00.000, [1958, 5, 1, 445325, 1958]], [
, 1956-08-02 00:00:00.000, [1959, 5, 1, 445326, 1959]], [
, 1957-08-02 00:00:00.000, [1960, 5, 1, 445327, 1960]], [
, 1958-08-02 00:00:00.000, [1961, 5, 1, 445328, 1961]], [
, 1959-08-02 00:00:00.000, [1962, 5, 1, 445329, 1962]], [
, 1960-08-01 00:00:00.000, [1963, 5, 1, 445330, 1963]], [
, 1961-08-01 00:00:00.000, [1964, 5, 1, 445331, 1964]], [
, 1962-08-01 00:00:00.000, [1965, 5, 1, 445332, 1965]], [
, 1963-08-01 00:00:00.000, [1966, 5, 1, 445333, 1966]], [
, 1964-07-31 00:00:00.000, [1967, 5, 1, 445334, 1967]], [
, 1965-07-31 00:00:00.000, [1968, 5, 1, 445335, 1968]], [
, 1966-07-31 00:00:00.000, [1969, 5, 1, 445336, 1969]], [
, 1967-07-31 00:00:00.000, [1970, 5, 1, 445337, 1970]], [
, 1968-07-30 00:00:00.000, [1971, 5, 1, 445338, 1971]], [
, 1969-07-30 00:00:00.000, [1972, 5, 1, 445339, 1972]], [
, 1970-07-30 00:00:00.000, [1973, 5, 1, 445340, 1973]], [
, 1971-07-30 00:00:00.000, [1974, 5, 1, 445341, 1974]], [
, 1972-07-29 00:00:00.000, [1975, 5, 1, 445342, 1975]], [
, 1973-07-29 00:00:00.000, [1976, 5, 1, 445343, 1976]], [
, 1974-07-29 00:00:00.000, [1977, 5, 1, 445344, 1977]], [
, 1975-07-29 00:00:00.000, [1978, 5, 1, 445345, 1978]], [
, 1976-07-28 00:00:00.000, [1979, 5, 1, 445346, 1979]], [
, 1977-07-28 00:00:00.000, [1980, 5, 1, 445347, 1980]], [
, 1978-07-28 00:00:00.000, [1981, 5, 1, 445348, 1981]], [
, 1979-07-28 00:00:00.000, [1982, 5, 1, 445349, 1982]], [
, 1980-07-27 00:00:00.000, [1983, 5, 1, 445350, 1983]], [
, 1981-07-27 00:00:00.000, [1984, 5, 1, 445351, 1984]], [
, 1982-07-27 00:00:00.000, [1985, 5, 1, 445352, 1985]], [
, 1983-07-27 00:00:00.000, [1986, 5, 1, 445353, 1986]], [
, 1984-07-26 00:00:00.000, [1987, 5, 1, 445354, 1987]], [
, 1985-07-26 00:00:00.000, [1988, 5, 1, 445355, 1988]], [
, 1986-07-26 00:00:00.000, [1989, 5, 1, 445356, 1989]], [
, 1987-07-26 00:00:00.000, [1990, 5, 1, 445357, 1990]], [
, 1988-07-25 00:00:00.000, [1991, 5, 1, 445358, 1991]], [
, 1989-07-25 00:00:00.000, [1992, 5, 1, 445359, 1992]], [
, 1990-07-25 00:00:00.000, [1993, 5, 1, 445360, 1993]], [
, 1991-07-25 00:00:00.000, [1994, 5, 1, 445361, 1994]], [
, 1992-07-24 00:00:00.000, [1995, 5, 1, 445362, 1995]], [
, 1993-07-24 00:00:00.000, [1996, 5, 1, 445363, 1996]], [
, 1994-07-24 00:00:00.000, [1997, 5, 1, 445364, 1997]], [
, 1995-07-24 00:00:00.000, [1998, 5, 1, 445365, 1998]], [
, 1996-07-23 00:00:00.000, [1999, 5, 1, 445366, 1999]], [
, 1997-07-23 00:00:00.000, [2000, 5, 1, 445367, 2000]], [
, 1998-07-23 00:00:00.000, [2001, 5, 1, 445368, 2001]], [
, 1999-07-23 00:00:00.000, [2002, 5, 1, 445369, 2002]], [
, 2000-07-22 00:00:00.000, [2003, 5, 1, 445370, 2003]], [
, 2001-07-22 00:00:00.000, [2004, 5, 1, 445371, 2004]], [
, 2002-07-22 00:00:00.000, [2005, 5, 1, 445372, 2005]], [
, 2003-07-22 00:00:00.000, [2006, 5, 1, 445373, 2006]], [
, 2004-07-21 00:00:00.000, [2007, 5, 1, 445374, 2007]], [
, 2005-07-21 00:00:00.000, [2008, 5, 1, 445375, 2008]], [
, 2006-07-21 00:00:00.000, [2009, 5, 1, 445376, 2009]], [
, 2007-07-21 00:00:00.000, [2010, 5, 1, 445377, 2010]], [
, 2008-07-20 00:00:00.000, [2011, 5, 1, 445378, 2011]], [
, 2009-07-20 00:00:00.000, [2012, 5, 1, 445379, 2012]], [
, 2010-07-20 00:00:00.000, [2013, 5, 1, 445380, 2013]], [
, 2011-07-20 00:00:00.000, [2014, 5, 1, 445381, 2014]], [
, 2012-07-19 00:00:00.000, [2015, 5, 1, 445382, 2015]], [
, 2013-07-19 00:00:00.000, [2016, 5, 1, 445383, 2016]], [
, 2014-07-19 00:00:00.000, [2017, 5, 1, 445384, 2017]], [
, 2015-07-19 00:00:00.000, [2018, 5, 1, 445385, 2018]], [
, 2016-07-18 00:00:00.000, [2019, 5, 1, 445386, 2019]], [
, 2017-07-18 00:00:00.000, [2020, 5, 1, 445387, 2020]], [
, 2018-07-18 00:00:00.000, [2021, 5, 1, 445388, 2021]], [
, 2019-07-18 00:00:00.000, [2022, 5, 1, 445389, 2022]], [
, 2020-07-17 00:00:00.000, [2023, 5, 1, 445390, 2023]], [
, 2021-07-17 00:00:00.000, [2024, 5, 1, 445391, 2024]], [
, 2022-07-17 00:00:00.000, [2025, 5, 1, 445392, 2025]], [
, 2023-07-17 00:00:00.000, [2026, 5, 1, 445393, 2026]], [
, 2024-07-16 00:00:00.000, [2027, 5, 1, 445394, 2027]], [
, 2025-07-16 00:00:00.000, [2028, 5, 1, 445395, 2028]], [
, 2026-07-16 00:00:00.000, [2029, 5, 1, 445396, 2029]], [
, 2027-07-16 00:00:00.000, [2030, 5, 1, 445397, 2030]], [
, 2028-07-15 00:00:00.000, [2031, 5, 1, 445398, 2031]], [
, 2029-07-15 00:00:00.000, [2032, 5, 1, 445399, 2032]], [
, 2030-07-15 00:00:00.000, [2033, 5, 1, 445400, 2033]], [
, 2031-07-15 00:00:00.000, [2034, 5, 1, 445401, 2034]], [
, 2032-07-14 00:00:00.000, [2035, 5, 1, 445402, 2035]], [
, 2033-07-14 00:00:00.000, [2036, 5, 1, 445403, 2036]], [
, 2034-07-14 00:00:00.000, [2037, 5, 1, 445404, 2037]], [
, 2035-07-14 00:00:00.000, [2038, 5, 1, 445405, 2038]], [
, 2036-07-13 00:00:00.000, [2039, 5, 1, 445406, 2039]], [
, 2037-07-13 00:00:00.000, [2040, 5, 1, 445407, 2040]], [
, 2038-07-13 00:00:00.000, [2041, 5, 1, 445408, 2041]], [
, 2039-07-13 00:00:00.000, [2042, 5, 1, 445409, 2042]], [
, 2040-07-12 00:00:00.000, [2043, 5, 1, 445410, 2043]], [
, 2041-07-12 00:00:00.000, [2044, 5, 1, 445411, 2044]], [
, 2042-07-12 00:00:00.000, [2045, 5, 1, 445412, 2045]], [
, 2043-07-12 00:00:00.000, [2046, 5, 1, 445413, 2046]], [
, 2044-07-11 00:00:00.000, [2047, 5, 1, 445414, 2047]], [
, 2045-07-11 00:00:00.000, [2048, 5, 1, 445415, 2048]], [
, 2046-07-11 00:00:00.000, [2049, 5, 1, 445416, 2049]], [
, 2047-07-11 00:00:00.000, [2050, 5, 1, 445417, 2050]], [
, 2048-07-10 00:00:00.000, [2051, 5, 1, 445418, 2051]], [
, 2049-07-10 00:00:00.000, [2052, 5, 1, 445419, 2052]], [
, 2050-07-10 00:00:00.000, [2053, 5, 1, 445420, 2053]], [
, 2051-07-10 00:00:00.000, [2054, 5, 1, 445421, 2054]], [
, 2052-07-09 00:00:00.000, [2055, 5, 1, 445422, 2055]], [
, 2053-07-09 00:00:00.000, [2056, 5, 1, 445423, 2056]], [
, 2054-07-09 00:00:00.000, [2057, 5, 1, 445424, 2057]], [
, 2055-07-09 00:00:00.000, [2058, 5, 1, 445425, 2058]], [
, 2056-07-08 00:00:00.000, [2059, 5, 1, 445426, 2059]], [
, 2057-07-08 00:00:00.000, [2060, 5, 1, 445427, 2060]], [
, 2058-07-08 00:00:00.000, [2061, 5, 1, 445428, 2061]], [
, 2059-07-08 00:00:00.000, [2062, 5, 1, 445429, 2062]], [
, 2060-07-07 00:00:00.000, [2063, 5, 1, 445430, 2063]], [
, 2061-07-07 00:00:00.000, [2064, 5, 1, 445431, 2064]], [
, 2062-07-07 00:00:00.000, [2065, 5, 1, 445432, 2065]], [
, 2063-07-07 00:00:00.000, [2066, 5, 1, 445433, 2066]], [
, 2064-07-06 00:00:00.000, [2067, 5, 1, 445434, 2067]], [
, 2065-07-06 00:00:00.000, [2068, 5, 1, 445435, 2068]], [
, 2066-07-06 00:00:00.000, [2069, 5, 1, 445436, 2069]], [
, 2067-07-06 00:00:00.000, [2070, 5, 1, 445437, 2070]], [
, 2068-07-05 00:00:00.000, [2071, 5, 1, 445438, 2071]], [
, 2069-07-05 00:00:00.000, [2072, 5, 1, 445439, 2072]], [
, 2070-07-05 00:00:00.000, [2073, 5, 1, 445440, 2073]], [
, 2071-07-05 00:00:00.000, [2074, 5, 1, 445441, 2074]], [
, 2072-07-04 00:00:00.000, [2075, 5, 1, 445442, 2075]], [
, 2073-07-04 00:00:00.000, [2076, 5, 1, 445443, 2076]], [
, 2074-07-04 00:00:00.000, [2077, 5, 1, 445444, 2077]], [
, 2075-07-04 00:00:00.000, [2078, 5, 1, 445445, 2078]], [
, 2076-07-03 00:00:00.000, [2079, 5, 1, 445446, 2079]], [
, 2077-07-03 00:00:00.000, [2080, 5, 1, 445447, 2080]], [
, 2078-07-03 00:00:00.000, [2081, 5, 1, 445448, 2081]], [
, 2079-07-03 00:00:00.000, [2082, 5, 1, 445449, 2082]], [
, 2080-07-02 00:00:00.000, [2083, 5, 1, 445450, 2083]], [
, 2081-07-02 00:00:00.000, [2084, 5, 1, 445451, 2084]], [
, 2082-07-02 00:00:00.000, [2085, 5, 1, 445452, 2085]], [
, 2083-07-02 00:00:00.000, [2086, 5, 1, 445453, 2086]], [
, 2084-07-01 00:00:00.000, [2087, 5, 1, 445454, 2087]], [
, 2085-07-01 00:00:00.000, [2088, 5, 1, 445455, 2088]], [
, 2086-07-01 00:00:00.000, [2089, 5, 1, 445456, 2089]], [
, 2087-07-01 00:00:00.000, [2090, 5, 1, 445457, 2090]], [
, 2088-06-30 00:00:00.000, [2091, 5, 1, 445458, 2091]], [
, 2089-06-30 00:00:00.000, [2092, 5, 1, 445459, 2092]], [
, 2090-06-30 00:00:00.000, [2093, 5, 1, 445460, 2093]], [
, 2091-06-30 00:00:00.000, [2094, 5, 1, 445461, 2094]], [
, 2092-06-29 00:00:00.000, [2095, 5, 1, 445462, 2095]], [
, 2093-06-29 00:00:00.000, [2096, 5, 1, 445463, 2096]], [
, 2094-06-29 00:00:00.000, [2097, 5, 1, 445464, 2097]], [
, 2095-06-29 00:00:00.000, [2098, 5, 1, 445465, 2098]], [
, 2096-06-28 00:00:00.000, [2099, 5, 1, 445466, 2099]], [
, 2097-06-28 00:00:00.000, [2100, 5, 1, 445467, 2100]], [
, 2098-06-28 00:00:00.000, [2101, 5, 1, 445468, 2101]], [
, 2099-06-28 00:00:00.000, [2102, 5, 1, 445469, 2102]], [
, 2100-06-28 00:00:00.000, [2103, 5, 1, 445470, 2103]], [
, 2101-06-28 00:00:00.000, [2104, 5, 1, 445471, 2104]], [
, 2102-06-28 00:00:00.000, [2105, 5, 1, 445472, 2105]], [
, 2103-06-28 00:00:00.000, [2106, 5, 1, 445473, 2106]], [
, 2104-06-27 00:00:00.000, [2107, 5, 1, 445474, 2107]], [
, 2105-06-27 00:00:00.000, [2108, 5, 1, 445475, 2108]], [
, 2106-06-27 00:00:00.000, [2109, 5, 1, 445476, 2109]], [
, 2107-06-27 00:00:00.000, [2110, 5, 1, 445477, 2110]], [
, 2108-06-26 00:00:00.000, [2111, 5, 1, 445478, 2111]], [
, 2109-06-26 00:00:00.000, [2112, 5, 1, 445479, 2112]], [
, 2110-06-26 00:00:00.000, [2113, 5, 1, 445480, 2113]], [
, 2111-06-26 00:00:00.000, [2114, 5, 1, 445481, 2114]], [
, 2112-06-25 00:00:00.000, [2115, 5, 1, 445482, 2115]], [
, 2113-06-25 00:00:00.000, [2116, 5, 1, 445483, 2116]], [
, 2114-06-25 00:00:00.000, [2117, 5, 1, 445484, 2117]], [
, 2115-06-25 00:00:00.000, [2118, 5, 1, 445485, 2118]], [
, 2116-06-24 00:00:00.000, [2119, 5, 1, 445486, 2119]], [
, 2117-06-24 00:00:00.000, [2120, 5, 1, 445487, 2120]], [
, 2118-06-24 00:00:00.000, [2121, 5, 1, 445488, 2121]], [
, 2119-06-24 00:00:00.000, [2122, 5, 1, 445489, 2122]], [
, 2120-06-23 00:00:00.000, [2123, 5, 1, 445490, 2123]], [
, 2121-06-23 00:00:00.000, [2124, 5, 1, 445491, 2124]], [
, 2122-06-23 00:00:00.000, [2125, 5, 1, 445492, 2125]], [
, 2123-06-23 00:00:00.000, [2126, 5, 1, 445493, 2126]], [
, 2124-06-22 00:00:00.000, [2127, 5, 1, 445494, 2127]], [
, 2125-06-22 00:00:00.000, [2128, 5, 1, 445495, 2128]], [
, 2126-06-22 00:00:00.000, [2129, 5, 1, 445496, 2129]], [
, 2127-06-22 00:00:00.000, [2130, 5, 1, 445497, 2130]], [
, 2128-06-21 00:00:00.000, [2131, 5, 1, 445498, 2131]], [
, 2129-06-21 00:00:00.000, [2132, 5, 1, 445499, 2132]], [
, 2130-06-21 00:00:00.000, [2133, 5, 1, 445500, 2133]], [
, 2131-06-21 00:00:00.000, [2134, 5, 1, 445501, 2134]], [
, 2132-06-20 00:00:00.000, [2135, 5, 1, 445502, 2135]], [
, 2133-06-20 00:00:00.000, [2136, 5, 1, 445503, 2136]], [
, 2134-06-20 00:00:00.000, [2137, 5, 1, 445504, 2137]], [
, 2135-06-20 00:00:00.000, [2138, 5, 1, 445505, 2138]], [
, 2136-06-19 00:00:00.000, [2139, 5, 1, 445506, 2139]], [
, 2137-06-19 00:00:00.000, [2140, 5, 1, 445507, 2140]], [
, 2138-06-19 00:00:00.000, [2141, 5, 1, 445508, 2141]], [
, 2139-06-19 00:00:00.000, [2142, 5, 1, 445509, 2142]], [
, 2140-06-18 00:00:00.000, [2143, 5, 1, 445510, 2143]], [
, 2141-06-18 00:00:00.000, [2144, 5, 1, 445511, 2144]], [
, 2142-06-18 00:00:00.000, [2145, 5, 1, 445512, 2145]], [
, 2143-06-18 00:00:00.000, [2146, 5, 1, 445513, 2146]], [
, 2144-06-17 00:00:00.000, [2147, 5, 1, 445514, 2147]], [
, 2145-06-17 00:00:00.000, [2148, 5, 1, 445515, 2148]], [
, 2146-06-17 00:00:00.000, [2149, 5, 1, 445516, 2149]], [
, 2147-06-17 00:00:00.000, [2150, 5, 1, 445517, 2150]], [
, 2148-06-16 00:00:00.000, [2151, 5, 1, 445518, 2151]], [
, 2149-06-16 00:00:00.000, [2152, 5, 1, 445519, 2152]], [
, 2150-06-16 00:00:00.000, [2153, 5, 1, 445520, 2153]], [
, 2151-06-16 00:00:00.000, [2154, 5, 1, 445521, 2154]], [
, 2152-06-15 00:00:00.000, [2155, 5, 1, 445522, 2155]], [
, 2153-06-15 00:00:00.000, [2156, 5, 1, 445523, 2156]], [
, 2154-06-15 00:00:00.000, [2157, 5, 1, 445524, 2157]], [
, 2155-06-15 00:00:00.000, [2158, 5, 1, 445525, 2158]], [
, 2156-06-14 00:00:00.000, [2159, 5, 1, 445526, 2159]], [
, 2157-06-14 00:00:00.000, [2160, 5, 1, 445527, 2160]], [
, 2158-06-14 00:00:00.000, [2161, 5, 1, 445528, 2161]], [
, 2159-06-14 00:00:00.000, [2162, 5, 1, 445529, 2162]], [
, 2160-06-13 00:00:00.000, [2163, 5, 1, 445530, 2163]], [
, 2161-06-13 00:00:00.000, [2164, 5, 1, 445531, 2164]], [
, 2162-06-13 00:00:00.000, [2165, 5, 1, 445532, 2165]], [
, 2163-06-13 00:00:00.000, [2166, 5, 1, 445533, 2166]], [
, 2164-06-12 00:00:00.000, [2167, 5, 1, 445534, 2167]], [
, 2165-06-12 00:00:00.000, [2168, 5, 1, 445535, 2168]], [
, 2166-06-12 00:00:00.000, [2169, 5, 1, 445536, 2169]], [
, 2167-06-12 00:00:00.000, [2170, 5, 1, 445537, 2170]], [
, 2168-06-11 00:00:00.000, [2171, 5, 1, 445538, 2171]], [
, 2169-06-11 00:00:00.000, [2172, 5, 1, 445539, 2172]], [
, 2170-06-11 00:00:00.000, [2173, 5, 1, 445540, 2173]], [
, 2171-06-11 00:00:00.000, [2174, 5, 1, 445541, 2174]], [
, 2172-06-10 00:00:00.000, [2175, 5, 1, 445542, 2175]], [
, 2173-06-10 00:00:00.000, [2176, 5, 1, 445543, 2176]], [
, 2174-06-10 00:00:00.000, [2177, 5, 1, 445544, 2177]], [
, 2175-06-10 00:00:00.000, [2178, 5, 1, 445545, 2178]], [
, 2176-06-09 00:00:00.000, [2179, 5, 1, 445546, 2179]], [
, 2177-06-09 00:00:00.000, [2180, 5, 1, 445547, 2180]], [
, 2178-06-09 00:00:00.000, [2181, 5, 1, 445548, 2181]], [
, 2179-06-09 00:00:00.000, [2182, 5, 1, 445549, 2182]], [
, 2180-06-08 00:00:00.000, [2183, 5, 1, 445550, 2183]], [
, 2181-06-08 00:00:00.000, [2184, 5, 1, 445551, 2184]], [
, 2182-06-08 00:00:00.000, [2185, 5, 1, 445552, 2185]], [
, 2183-06-08 00:00:00.000, [2186, 5, 1, 445553, 2186]], [
, 2184-06-07 00:00:00.000, [2187, 5, 1, 445554, 2187]], [
, 2185-06-07 00:00:00.000, [2188, 5, 1, 445555, 2188]], [
, 2186-06-07 00:00:00.000, [2189, 5, 1, 445556, 2189]], [
, 2187-06-07 00:00:00.000, [2190, 5, 1, 445557, 2190]], [
, 2188-06-06 00:00:00.000, [2191, 5, 1, 445558, 2191]], [
, 2189-06-06 00:00:00.000, [2192, 5, 1, 445559, 2192]], [
, 2190-06-06 00:00:00.000, [2193, 5, 1, 445560, 2193]], [
, 2191-06-06 00:00:00.000, [2194, 5, 1, 445561, 2194]], [
, 2192-06-05 00:00:00.000, [2195, 5, 1, 445562, 2195]], [
, 2193-06-05 00:00:00.000, [2196, 5, 1, 445563, 2196]], [
, 2194-06-05 00:00:00.000, [2197, 5, 1, 445564, 2197]], [
, 2195-06-05 00:00:00.000, [2198, 5, 1, 445565, 2198]], [
, 2196-06-04 00:00:00.000, [2199, 5, 1, 445566, 2199]], [
, 2197-06-04 00:00:00.000, [2200, 5, 1, 445567, 2200]], [
, 2198-06-04 00:00:00.000, [2201, 5, 1, 445568, 2201]], [
, 2199-06-04 00:00:00.000, [2202, 5, 1, 445569, 2202]], [
, 2200-06-04 00:00:00.000, [2203, 5, 1, 445570, 2203]], [
, 2201-06-04 00:00:00.000, [2204, 5, 1, 445571, 2204]], [
, 2202-06-04 00:00:00.000, [2205, 5, 1, 445572, 2205]], [
, 2203-06-04 00:00:00.000, [2206, 5, 1, 445573, 2206]], [
, 2204-06-03 00:00:00.000, [2207, 5, 1, 445574, 2207]], [
, 2205-06-03 00:00:00.000, [2208, 5, 1, 445575, 2208]], [
, 2206-06-03 00:00:00.000, [2209, 5, 1, 445576, 2209]], [
, 2207-06-03 00:00:00.000, [2210, 5, 1, 445577, 2210]], [
, 2208-06-02 00:00:00.000, [2211, 5, 1, 445578, 2211]], [
, 2209-06-02 00:00:00.000, [2212, 5, 1, 445579, 2212]], [
, 2210-06-02 00:00:00.000, [2213, 5, 1, 445580, 2213]], [
, 2211-06-02 00:00:00.000, [2214, 5, 1, 445581, 2214]], [
, 2212-06-01 00:00:00.000, [2215, 5, 1, 445582, 2215]], [
, 2213-06-01 00:00:00.000, [2216, 5, 1, 445583, 2216]], [
, 2214-06-01 00:00:00.000, [2217, 5, 1, 445584, 2217]], [
, 2215-06-01 00:00:00.000, [2218, 5, 1, 445585, 2218]], [
, 2216-05-31 00:00:00.000, [2219, 5, 1, 445586, 2219]], [
, 2217-05-31 00:00:00.000, [2220, 5, 1, 445587, 2220]], [
, 2218-05-31 00:00:00.000, [2221, 5, 1, 445588, 2221]], [
, 2219-05-31 00:00:00.000, [2222, 5, 1, 445589, 2222]], [
, 2220-05-30 00:00:00.000, [2223, 5, 1, 445590, 2223]], [
, 2221-05-30 00:00:00.000, [2224, 5, 1, 445591, 2224]], [
, 2222-05-30 00:00:00.000, [2225, 5, 1, 445592, 2225]], [
, 2223-05-30 00:00:00.000, [2226, 5, 1, 445593, 2226]], [
, 2224-05-29 00:00:00.000, [2227, 5, 1, 445594, 2227]], [
, 2225-05-29 00:00:00.000, [2228, 5, 1, 445595, 2228]], [
, 2226-05-29 00:00:00.000, [2229, 5, 1, 445596, 2229]], [
, 2227-05-29 00:00:00.000, [2230, 5, 1, 445597, 2230]], [
, 2228-05-28 00:00:00.000, [2231, 5, 1, 445598, 2231]], [
, 2229-05-28 00:00:00.000, [2232, 5, 1, 445599, 2232]], [
, 2230-05-28 00:00:00.000, [2233, 5, 1, 445600, 2233]], [
, 2231-05-28 00:00:00.000, [2234, 5, 1, 445601, 2234]], [
, 2232-05-27 00:00:00.000, [2235, 5, 1, 445602, 2235]], [
, 2233-05-27 00:00:00.000, [2236, 5, 1, 445603, 2236]], [
, 2234-05-27 00:00:00.000, [2237, 5, 1, 445604, 2237]], [
, 2235-05-27 00:00:00.000, [2238, 5, 1, 445605, 2238]], [
, 2236-05-26 00:00:00.000, [2239, 5, 1, 445606, 2239]], [
, 2237-05-26 00:00:00.000, [2240, 5, 1, 445607, 2240]], [
, 2238-05-26 00:00:00.000, [2241, 5, 1, 445608, 2241]], [
, 2239-05-26 00:00:00.000, [2242, 5, 1, 445609, 2242]], [
, 2240-05-25 00:00:00.000, [2243, 5, 1, 445610, 2243]], [
, 2241-05-25 00:00:00.000, [2244, 5, 1, 445611, 2244]], [
, 2242-05-25 00:00:00.000, [2245, 5, 1, 445612, 2245]], [
, 2243-05-25 00:00:00.000, [2246, 5, 1, 445613, 2246]], [
, 2244-05-24 00:00:00.000, [2247, 5, 1, 445614, 2247]], [
, 2245-05-24 00:00:00.000, [2248, 5, 1, 445615, 2248]], [
, 2246-05-24 00:00:00.000, [2249, 5, 1, 445616, 2249]], [
, 2247-05-24 00:00:00.000, [2250, 5, 1, 445617, 2250]], [
, 2248-05-23 00:00:00.000, [2251, 5, 1, 445618, 2251]], [
, 2249-05-23 00:00:00.000, [2252, 5, 1, 445619, 2252]], [
, 2250-05-23 00:00:00.000, [2253, 5, 1, 445620, 2253]], [
, 2251-05-23 00:00:00.000, [2254, 5, 1, 445621, 2254]], [
, 2252-05-22 00:00:00.000, [2255, 5, 1, 445622, 2255]], [
, 2253-05-22 00:00:00.000, [2256, 5, 1, 445623, 2256]], [
, 2254-05-22 00:00:00.000, [2257, 5, 1, 445624, 2257]], [
, 2255-05-22 00:00:00.000, [2258, 5, 1, 445625, 2258]], [
, 2256-05-21 00:00:00.000, [2259, 5, 1, 445626, 2259]], [
, 2257-05-21 00:00:00.000, [2260, 5, 1, 445627, 2260]], [
, 2258-05-21 00:00:00.000, [2261, 5, 1, 445628, 2261]], [
