[[
, 1891-04-19 00:00:00.000, [1893, 13, 5, 445260, 1893]], [
, 1892-04-18 00:00:00.000, [1894, 13, 5, 445261, 1894]], [
, 1893-04-18 00:00:00.000, [1895, 13, 5, 445262, 1895]], [
, 1894-04-18 00:00:00.000, [1896, 13, 5, 445263, 1896]], [
, 1895-04-18 00:00:00.000, [1897, 13, 5, 445264, 1897]], [
, 1896-04-17 00:00:00.000, [1898, 13, 5, 445265, 1898]], [
, 1897-04-17 00:00:00.000, [1899, 13, 5, 445266, 1899]], [
, 1898-04-17 00:00:00.000, [1900, 13, 5, 445267, 1900]], [
, 1899-04-17 00:00:00.000, [1901, 13, 5, 445268, 1901]], [
, 1900-04-17 00:00:00.000, [1902, 13, 5, 445269, 1902]], [
, 1901-04-17 00:00:00.000, [1903, 13, 5, 445270, 1903]], [
, 1902-04-17 00:00:00.000, [1904, 13, 5, 445271, 1904]], [
, 1903-04-17 00:00:00.000, [1905, 13, 5, 445272, 1905]], [
, 1904-04-16 00:00:00.000, [1906, 13, 5, 445273, 1906]], [
, 1905-04-16 00:00:00.000, [1907, 13, 5, 445274, 1907]], [
, 1906-04-16 00:00:00.000, [1908, 13, 5, 445275, 1908]], [
, 1907-04-16 00:00:00.000, [1909, 13, 5, 445276, 1909]], [
, 1908-04-15 00:00:00.000, [1910, 13, 5, 445277, 1910]], [
, 1909-04-15 00:00:00.000, [1911, 13, 5, 445278, 1911]], [
, 1910-04-15 00:00:00.000, [1912, 13, 5, 445279, 1912]], [
, 1911-04-15 00:00:00.000, [1913, 13, 5, 445280, 1913]], [
, 1912-04-14 00:00:00.000, [1914, 13, 5, 445281, 1914]], [
, 1913-04-14 00:00:00.000, [1915, 13, 5, 445282, 1915]], [
, 1914-04-14 00:00:00.000, [1916, 13, 5, 445283, 1916]], [
, 1915-04-14 00:00:00.000, [1917, 13, 5, 445284, 1917]], [
, 1916-04-13 00:00:00.000, [1918, 13, 5, 445285, 1918]], [
, 1917-04-13 00:00:00.000, [1919, 13, 5, 445286, 1919]], [
, 1918-04-13 00:00:00.000, [1920, 13, 5, 445287, 1920]], [
, 1919-04-13 00:00:00.000, [1921, 13, 5, 445288, 1921]], [
, 1920-04-12 00:00:00.000, [1922, 13, 5, 445289, 1922]], [
, 1921-04-12 00:00:00.000, [1923, 13, 5, 445290, 1923]], [
, 1922-04-12 00:00:00.000, [1924, 13, 5, 445291, 1924]], [
, 1923-04-12 00:00:00.000, [1925, 13, 5, 445292, 1925]], [
, 1924-04-11 00:00:00.000, [1926, 13, 5, 445293, 1926]], [
, 1925-04-11 00:00:00.000, [1927, 13, 5, 445294, 1927]], [
, 1926-04-11 00:00:00.000, [1928, 13, 5, 445295, 1928]], [
, 1927-04-11 00:00:00.000, [1929, 13, 5, 445296, 1929]], [
, 1928-04-10 00:00:00.000, [1930, 13, 5, 445297, 1930]], [
, 1929-04-10 00:00:00.000, [1931, 13, 5, 445298, 1931]], [
, 1930-04-10 00:00:00.000, [1932, 13, 5, 445299, 1932]], [
, 1931-04-10 00:00:00.000, [1933, 13, 5, 445300, 1933]], [
, 1932-04-09 00:00:00.000, [1934, 13, 5, 445301, 1934]], [
, 1933-04-09 00:00:00.000, [1935, 13, 5, 445302, 1935]], [
, 1934-04-09 00:00:00.000, [1936, 13, 5, 445303, 1936]], [
, 1935-04-09 00:00:00.000, [1937, 13, 5, 445304, 1937]], [
, 1936-04-08 00:00:00.000, [1938, 13, 5, 445305, 1938]], [
, 1937-04-08 00:00:00.000, [1939, 13, 5, 445306, 1939]], [
, 1938-04-08 00:00:00.000, [1940, 13, 5, 445307, 1940]], [
, 1939-04-08 00:00:00.000, [1941, 13, 5, 445308, 1941]], [
, 1940-04-07 00:00:00.000, [1942, 13, 5, 445309, 1942]], [
, 1941-04-07 00:00:00.000, [1943, 13, 5, 445310, 1943]], [
, 1942-04-07 00:00:00.000, [1944, 13, 5, 445311, 1944]], [
, 1943-04-07 00:00:00.000, [1945, 13, 5, 445312, 1945]], [
, 1944-04-06 00:00:00.000, [1946, 13, 5, 445313, 1946]], [
, 1945-04-06 00:00:00.000, [1947, 13, 5, 445314, 1947]], [
, 1946-04-06 00:00:00.000, [1948, 13, 5, 445315, 1948]], [
, 1947-04-06 00:00:00.000, [1949, 13, 5, 445316, 1949]], [
, 1948-04-05 00:00:00.000, [1950, 13, 5, 445317, 1950]], [
, 1949-04-05 00:00:00.000, [1951, 13, 5, 445318, 1951]], [
, 1950-04-05 00:00:00.000, [1952, 13, 5, 445319, 1952]], [
, 1951-04-05 00:00:00.000, [1953, 13, 5, 445320, 1953]], [
, 1952-04-04 00:00:00.000, [1954, 13, 5, 445321, 1954]], [
, 1953-04-04 00:00:00.000, [1955, 13, 5, 445322, 1955]], [
, 1954-04-04 00:00:00.000, [1956, 13, 5, 445323, 1956]], [
, 1955-04-04 00:00:00.000, [1957, 13, 5, 445324, 1957]], [
, 1956-04-03 00:00:00.000, [1958, 13, 5, 445325, 1958]], [
, 1957-04-03 00:00:00.000, [1959, 13, 5, 445326, 1959]], [
, 1958-04-03 00:00:00.000, [1960, 13, 5, 445327, 1960]], [
, 1959-04-03 00:00:00.000, [1961, 13, 5, 445328, 1961]], [
, 1960-04-02 00:00:00.000, [1962, 13, 5, 445329, 1962]], [
, 1961-04-02 00:00:00.000, [1963, 13, 5, 445330, 1963]], [
, 1962-04-02 00:00:00.000, [1964, 13, 5, 445331, 1964]], [
, 1963-04-02 00:00:00.000, [1965, 13, 5, 445332, 1965]], [
, 1964-04-01 00:00:00.000, [1966, 13, 5, 445333, 1966]], [
, 1965-04-01 00:00:00.000, [1967, 13, 5, 445334, 1967]], [
, 1966-04-01 00:00:00.000, [1968, 13, 5, 445335, 1968]], [
, 1967-04-01 00:00:00.000, [1969, 13, 5, 445336, 1969]], [
, 1968-03-31 00:00:00.000, [1970, 13, 5, 445337, 1970]], [
, 1969-03-31 00:00:00.000, [1971, 13, 5, 445338, 1971]], [
, 1970-03-31 00:00:00.000, [1972, 13, 5, 445339, 1972]], [
, 1971-03-31 00:00:00.000, [1973, 13, 5, 445340, 1973]], [
, 1972-03-30 00:00:00.000, [1974, 13, 5, 445341, 1974]], [
, 1973-03-30 00:00:00.000, [1975, 13, 5, 445342, 1975]], [
, 1974-03-30 00:00:00.000, [1976, 13, 5, 445343, 1976]], [
, 1975-03-30 00:00:00.000, [1977, 13, 5, 445344, 1977]], [
, 1976-03-29 00:00:00.000, [1978, 13, 5, 445345, 1978]], [
, 1977-03-29 00:00:00.000, [1979, 13, 5, 445346, 1979]], [
, 1978-03-29 00:00:00.000, [1980, 13, 5, 445347, 1980]], [
, 1979-03-29 00:00:00.000, [1981, 13, 5, 445348, 1981]], [
, 1980-03-28 00:00:00.000, [1982, 13, 5, 445349, 1982]], [
, 1981-03-28 00:00:00.000, [1983, 13, 5, 445350, 1983]], [
, 1982-03-28 00:00:00.000, [1984, 13, 5, 445351, 1984]], [
, 1983-03-28 00:00:00.000, [1985, 13, 5, 445352, 1985]], [
, 1984-03-27 00:00:00.000, [1986, 13, 5, 445353, 1986]], [
, 1985-03-27 00:00:00.000, [1987, 13, 5, 445354, 1987]], [
, 1986-03-27 00:00:00.000, [1988, 13, 5, 445355, 1988]], [
, 1987-03-27 00:00:00.000, [1989, 13, 5, 445356, 1989]], [
, 1988-03-26 00:00:00.000, [1990, 13, 5, 445357, 1990]], [
, 1989-03-26 00:00:00.000, [1991, 13, 5, 445358, 1991]], [
, 1990-03-26 00:00:00.000, [1992, 13, 5, 445359, 1992]], [
, 1991-03-26 00:00:00.000, [1993, 13, 5, 445360, 1993]], [
, 1992-03-25 00:00:00.000, [1994, 13, 5, 445361, 1994]], [
, 1993-03-25 00:00:00.000, [1995, 13, 5, 445362, 1995]], [
, 1994-03-25 00:00:00.000, [1996, 13, 5, 445363, 1996]], [
, 1995-03-25 00:00:00.000, [1997, 13, 5, 445364, 1997]], [
, 1996-03-24 00:00:00.000, [1998, 13, 5, 445365, 1998]], [
, 1997-03-24 00:00:00.000, [1999, 13, 5, 445366, 1999]], [
, 1998-03-24 00:00:00.000, [2000, 13, 5, 445367, 2000]], [
, 1999-03-24 00:00:00.000, [2001, 13, 5, 445368, 2001]], [
, 2000-03-23 00:00:00.000, [2002, 13, 5, 445369, 2002]], [
, 2001-03-23 00:00:00.000, [2003, 13, 5, 445370, 2003]], [
, 2002-03-23 00:00:00.000, [2004, 13, 5, 445371, 2004]], [
, 2003-03-23 00:00:00.000, [2005, 13, 5, 445372, 2005]], [
, 2004-03-22 00:00:00.000, [2006, 13, 5, 445373, 2006]], [
, 2005-03-22 00:00:00.000, [2007, 13, 5, 445374, 2007]], [
, 2006-03-22 00:00:00.000, [2008, 13, 5, 445375, 2008]], [
, 2007-03-22 00:00:00.000, [2009, 13, 5, 445376, 2009]], [
, 2008-03-21 00:00:00.000, [2010, 13, 5, 445377, 2010]], [
, 2009-03-21 00:00:00.000, [2011, 13, 5, 445378, 2011]], [
, 2010-03-21 00:00:00.000, [2012, 13, 5, 445379, 2012]], [
, 2011-03-21 00:00:00.000, [2013, 13, 5, 445380, 2013]], [
, 2012-03-20 00:00:00.000, [2014, 13, 5, 445381, 2014]], [
, 2013-03-20 00:00:00.000, [2015, 13, 5, 445382, 2015]], [
, 2014-03-20 00:00:00.000, [2016, 13, 5, 445383, 2016]], [
, 2015-03-20 00:00:00.000, [2017, 13, 5, 445384, 2017]], [
, 2016-03-19 00:00:00.000, [2018, 13, 5, 445385, 2018]], [
, 2017-03-19 00:00:00.000, [2019, 13, 5, 445386, 2019]], [
, 2018-03-19 00:00:00.000, [2020, 13, 5, 445387, 2020]], [
, 2019-03-19 00:00:00.000, [2021, 13, 5, 445388, 2021]], [
, 2020-03-18 00:00:00.000, [2022, 13, 5, 445389, 2022]], [
, 2021-03-18 00:00:00.000, [2023, 13, 5, 445390, 2023]], [
, 2022-03-18 00:00:00.000, [2024, 13, 5, 445391, 2024]], [
, 2023-03-18 00:00:00.000, [2025, 13, 5, 445392, 2025]], [
, 2024-03-17 00:00:00.000, [2026, 13, 5, 445393, 2026]], [
, 2025-03-17 00:00:00.000, [2027, 13, 5, 445394, 2027]], [
, 2026-03-17 00:00:00.000, [2028, 13, 5, 445395, 2028]], [
, 2027-03-17 00:00:00.000, [2029, 13, 5, 445396, 2029]], [
, 2028-03-16 00:00:00.000, [2030, 13, 5, 445397, 2030]], [
, 2029-03-16 00:00:00.000, [2031, 13, 5, 445398, 2031]], [
, 2030-03-16 00:00:00.000, [2032, 13, 5, 445399, 2032]], [
, 2031-03-16 00:00:00.000, [2033, 13, 5, 445400, 2033]], [
, 2032-03-15 00:00:00.000, [2034, 13, 5, 445401, 2034]], [
, 2033-03-15 00:00:00.000, [2035, 13, 5, 445402, 2035]], [
, 2034-03-15 00:00:00.000, [2036, 13, 5, 445403, 2036]], [
, 2035-03-15 00:00:00.000, [2037, 13, 5, 445404, 2037]], [
, 2036-03-14 00:00:00.000, [2038, 13, 5, 445405, 2038]], [
, 2037-03-14 00:00:00.000, [2039, 13, 5, 445406, 2039]], [
, 2038-03-14 00:00:00.000, [2040, 13, 5, 445407, 2040]], [
, 2039-03-14 00:00:00.000, [2041, 13, 5, 445408, 2041]], [
, 2040-03-13 00:00:00.000, [2042, 13, 5, 445409, 2042]], [
, 2041-03-13 00:00:00.000, [2043, 13, 5, 445410, 2043]], [
, 2042-03-13 00:00:00.000, [2044, 13, 5, 445411, 2044]], [
, 2043-03-13 00:00:00.000, [2045, 13, 5, 445412, 2045]], [
, 2044-03-12 00:00:00.000, [2046, 13, 5, 445413, 2046]], [
, 2045-03-12 00:00:00.000, [2047, 13, 5, 445414, 2047]], [
, 2046-03-12 00:00:00.000, [2048, 13, 5, 445415, 2048]], [
, 2047-03-12 00:00:00.000, [2049, 13, 5, 445416, 2049]], [
, 2048-03-11 00:00:00.000, [2050, 13, 5, 445417, 2050]], [
, 2049-03-11 00:00:00.000, [2051, 13, 5, 445418, 2051]], [
, 2050-03-11 00:00:00.000, [2052, 13, 5, 445419, 2052]], [
, 2051-03-11 00:00:00.000, [2053, 13, 5, 445420, 2053]], [
, 2052-03-10 00:00:00.000, [2054, 13, 5, 445421, 2054]], [
, 2053-03-10 00:00:00.000, [2055, 13, 5, 445422, 2055]], [
, 2054-03-10 00:00:00.000, [2056, 13, 5, 445423, 2056]], [
, 2055-03-10 00:00:00.000, [2057, 13, 5, 445424, 2057]], [
, 2056-03-09 00:00:00.000, [2058, 13, 5, 445425, 2058]], [
, 2057-03-09 00:00:00.000, [2059, 13, 5, 445426, 2059]], [
, 2058-03-09 00:00:00.000, [2060, 13, 5, 445427, 2060]], [
, 2059-03-09 00:00:00.000, [2061, 13, 5, 445428, 2061]], [
, 2060-03-08 00:00:00.000, [2062, 13, 5, 445429, 2062]], [
, 2061-03-08 00:00:00.000, [2063, 13, 5, 445430, 2063]], [
, 2062-03-08 00:00:00.000, [2064, 13, 5, 445431, 2064]], [
, 2063-03-08 00:00:00.000, [2065, 13, 5, 445432, 2065]], [
, 2064-03-07 00:00:00.000, [2066, 13, 5, 445433, 2066]], [
, 2065-03-07 00:00:00.000, [2067, 13, 5, 445434, 2067]], [
, 2066-03-07 00:00:00.000, [2068, 13, 5, 445435, 2068]], [
, 2067-03-07 00:00:00.000, [2069, 13, 5, 445436, 2069]], [
, 2068-03-06 00:00:00.000, [2070, 13, 5, 445437, 2070]], [
, 2069-03-06 00:00:00.000, [2071, 13, 5, 445438, 2071]], [
, 2070-03-06 00:00:00.000, [2072, 13, 5, 445439, 2072]], [
, 2071-03-06 00:00:00.000, [2073, 13, 5, 445440, 2073]], [
, 2072-03-05 00:00:00.000, [2074, 13, 5, 445441, 2074]], [
, 2073-03-05 00:00:00.000, [2075, 13, 5, 445442, 2075]], [
, 2074-03-05 00:00:00.000, [2076, 13, 5, 445443, 2076]], [
, 2075-03-05 00:00:00.000, [2077, 13, 5, 445444, 2077]], [
, 2076-03-04 00:00:00.000, [2078, 13, 5, 445445, 2078]], [
, 2077-03-04 00:00:00.000, [2079, 13, 5, 445446, 2079]], [
, 2078-03-04 00:00:00.000, [2080, 13, 5, 445447, 2080]], [
, 2079-03-04 00:00:00.000, [2081, 13, 5, 445448, 2081]], [
, 2080-03-03 00:00:00.000, [2082, 13, 5, 445449, 2082]], [
, 2081-03-03 00:00:00.000, [2083, 13, 5, 445450, 2083]], [
, 2082-03-03 00:00:00.000, [2084, 13, 5, 445451, 2084]], [
, 2083-03-03 00:00:00.000, [2085, 13, 5, 445452, 2085]], [
, 2084-03-02 00:00:00.000, [2086, 13, 5, 445453, 2086]], [
, 2085-03-02 00:00:00.000, [2087, 13, 5, 445454, 2087]], [
, 2086-03-02 00:00:00.000, [2088, 13, 5, 445455, 2088]], [
, 2087-03-02 00:00:00.000, [2089, 13, 5, 445456, 2089]], [
, 2088-03-01 00:00:00.000, [2090, 13, 5, 445457, 2090]], [
, 2089-03-01 00:00:00.000, [2091, 13, 5, 445458, 2091]], [
, 2090-03-01 00:00:00.000, [2092, 13, 5, 445459, 2092]], [
, 2091-03-01 00:00:00.000, [2093, 13, 5, 445460, 2093]], [
, 2092-02-29 00:00:00.000, [2094, 13, 5, 445461, 2094]], [
, 2093-02-28 00:00:00.000, [2095, 13, 5, 445462, 2095]], [
, 2094-02-28 00:00:00.000, [2096, 13, 5, 445463, 2096]], [
, 2095-02-28 00:00:00.000, [2097, 13, 5, 445464, 2097]], [
, 2096-02-28 00:00:00.000, [2098, 13, 5, 445465, 2098]], [
, 2097-02-27 00:00:00.000, [2099, 13, 5, 445466, 2099]], [
, 2098-02-27 00:00:00.000, [2100, 13, 5, 445467, 2100]], [
, 2099-02-27 00:00:00.000, [2101, 13, 5, 445468, 2101]], [
, 2100-02-27 00:00:00.000, [2102, 13, 5, 445469, 2102]], [
, 2101-02-27 00:00:00.000, [2103, 13, 5, 445470, 2103]], [
, 2102-02-27 00:00:00.000, [2104, 13, 5, 445471, 2104]], [
, 2103-02-27 00:00:00.000, [2105, 13, 5, 445472, 2105]], [
, 2104-02-27 00:00:00.000, [2106, 13, 5, 445473, 2106]], [
, 2105-02-26 00:00:00.000, [2107, 13, 5, 445474, 2107]], [
, 2106-02-26 00:00:00.000, [2108, 13, 5, 445475, 2108]], [
, 2107-02-26 00:00:00.000, [2109, 13, 5, 445476, 2109]], [
, 2108-02-26 00:00:00.000, [2110, 13, 5, 445477, 2110]], [
, 2109-02-25 00:00:00.000, [2111, 13, 5, 445478, 2111]], [
, 2110-02-25 00:00:00.000, [2112, 13, 5, 445479, 2112]], [
, 2111-02-25 00:00:00.000, [2113, 13, 5, 445480, 2113]], [
, 2112-02-25 00:00:00.000, [2114, 13, 5, 445481, 2114]], [
, 2113-02-24 00:00:00.000, [2115, 13, 5, 445482, 2115]], [
, 2114-02-24 00:00:00.000, [2116, 13, 5, 445483, 2116]], [
, 2115-02-24 00:00:00.000, [2117, 13, 5, 445484, 2117]], [
, 2116-02-24 00:00:00.000, [2118, 13, 5, 445485, 2118]], [
, 2117-02-23 00:00:00.000, [2119, 13, 5, 445486, 2119]], [
, 2118-02-23 00:00:00.000, [2120, 13, 5, 445487, 2120]], [
, 2119-02-23 00:00:00.000, [2121, 13, 5, 445488, 2121]], [
, 2120-02-23 00:00:00.000, [2122, 13, 5, 445489, 2122]], [
, 2121-02-22 00:00:00.000, [2123, 13, 5, 445490, 2123]], [
, 2122-02-22 00:00:00.000, [2124, 13, 5, 445491, 2124]], [
, 2123-02-22 00:00:00.000, [2125, 13, 5, 445492, 2125]], [
, 2124-02-22 00:00:00.000, [2126, 13, 5, 445493, 2126]], [
, 2125-02-21 00:00:00.000, [2127, 13, 5, 445494, 2127]], [
, 2126-02-21 00:00:00.000, [2128, 13, 5, 445495, 2128]], [
, 2127-02-21 00:00:00.000, [2129, 13, 5, 445496, 2129]], [
, 2128-02-21 00:00:00.000, [2130, 13, 5, 445497, 2130]], [
, 2129-02-20 00:00:00.000, [2131, 13, 5, 445498, 2131]], [
, 2130-02-20 00:00:00.000, [2132, 13, 5, 445499, 2132]], [
, 2131-02-20 00:00:00.000, [2133, 13, 5, 445500, 2133]], [
, 2132-02-20 00:00:00.000, [2134, 13, 5, 445501, 2134]], [
, 2133-02-19 00:00:00.000, [2135, 13, 5, 445502, 2135]], [
, 2134-02-19 00:00:00.000, [2136, 13, 5, 445503, 2136]], [
, 2135-02-19 00:00:00.000, [2137, 13, 5, 445504, 2137]], [
, 2136-02-19 00:00:00.000, [2138, 13, 5, 445505, 2138]], [
, 2137-02-18 00:00:00.000, [2139, 13, 5, 445506, 2139]], [
, 2138-02-18 00:00:00.000, [2140, 13, 5, 445507, 2140]], [
, 2139-02-18 00:00:00.000, [2141, 13, 5, 445508, 2141]], [
, 2140-02-18 00:00:00.000, [2142, 13, 5, 445509, 2142]], [
, 2141-02-17 00:00:00.000, [2143, 13, 5, 445510, 2143]], [
, 2142-02-17 00:00:00.000, [2144, 13, 5, 445511, 2144]], [
, 2143-02-17 00:00:00.000, [2145, 13, 5, 445512, 2145]], [
, 2144-02-17 00:00:00.000, [2146, 13, 5, 445513, 2146]], [
, 2145-02-16 00:00:00.000, [2147, 13, 5, 445514, 2147]], [
, 2146-02-16 00:00:00.000, [2148, 13, 5, 445515, 2148]], [
, 2147-02-16 00:00:00.000, [2149, 13, 5, 445516, 2149]], [
, 2148-02-16 00:00:00.000, [2150, 13, 5, 445517, 2150]], [
, 2149-02-15 00:00:00.000, [2151, 13, 5, 445518, 2151]], [
, 2150-02-15 00:00:00.000, [2152, 13, 5, 445519, 2152]], [
, 2151-02-15 00:00:00.000, [2153, 13, 5, 445520, 2153]], [
, 2152-02-15 00:00:00.000, [2154, 13, 5, 445521, 2154]], [
, 2153-02-14 00:00:00.000, [2155, 13, 5, 445522, 2155]], [
, 2154-02-14 00:00:00.000, [2156, 13, 5, 445523, 2156]], [
, 2155-02-14 00:00:00.000, [2157, 13, 5, 445524, 2157]], [
, 2156-02-14 00:00:00.000, [2158, 13, 5, 445525, 2158]], [
, 2157-02-13 00:00:00.000, [2159, 13, 5, 445526, 2159]], [
, 2158-02-13 00:00:00.000, [2160, 13, 5, 445527, 2160]], [
, 2159-02-13 00:00:00.000, [2161, 13, 5, 445528, 2161]], [
, 2160-02-13 00:00:00.000, [2162, 13, 5, 445529, 2162]], [
, 2161-02-12 00:00:00.000, [2163, 13, 5, 445530, 2163]], [
, 2162-02-12 00:00:00.000, [2164, 13, 5, 445531, 2164]], [
, 2163-02-12 00:00:00.000, [2165, 13, 5, 445532, 2165]], [
, 2164-02-12 00:00:00.000, [2166, 13, 5, 445533, 2166]], [
, 2165-02-11 00:00:00.000, [2167, 13, 5, 445534, 2167]], [
, 2166-02-11 00:00:00.000, [2168, 13, 5, 445535, 2168]], [
, 2167-02-11 00:00:00.000, [2169, 13, 5, 445536, 2169]], [
, 2168-02-11 00:00:00.000, [2170, 13, 5, 445537, 2170]], [
, 2169-02-10 00:00:00.000, [2171, 13, 5, 445538, 2171]], [
, 2170-02-10 00:00:00.000, [2172, 13, 5, 445539, 2172]], [
, 2171-02-10 00:00:00.000, [2173, 13, 5, 445540, 2173]], [
, 2172-02-10 00:00:00.000, [2174, 13, 5, 445541, 2174]], [
, 2173-02-09 00:00:00.000, [2175, 13, 5, 445542, 2175]], [
, 2174-02-09 00:00:00.000, [2176, 13, 5, 445543, 2176]], [
, 2175-02-09 00:00:00.000, [2177, 13, 5, 445544, 2177]], [
, 2176-02-09 00:00:00.000, [2178, 13, 5, 445545, 2178]], [
, 2177-02-08 00:00:00.000, [2179, 13, 5, 445546, 2179]], [
, 2178-02-08 00:00:00.000, [2180, 13, 5, 445547, 2180]], [
, 2179-02-08 00:00:00.000, [2181, 13, 5, 445548, 2181]], [
, 2180-02-08 00:00:00.000, [2182, 13, 5, 445549, 2182]], [
, 2181-02-07 00:00:00.000, [2183, 13, 5, 445550, 2183]], [
, 2182-02-07 00:00:00.000, [2184, 13, 5, 445551, 2184]], [
, 2183-02-07 00:00:00.000, [2185, 13, 5, 445552, 2185]], [
, 2184-02-07 00:00:00.000, [2186, 13, 5, 445553, 2186]], [
, 2185-02-06 00:00:00.000, [2187, 13, 5, 445554, 2187]], [
, 2186-02-06 00:00:00.000, [2188, 13, 5, 445555, 2188]], [
, 2187-02-06 00:00:00.000, [2189, 13, 5, 445556, 2189]], [
, 2188-02-06 00:00:00.000, [2190, 13, 5, 445557, 2190]], [
, 2189-02-05 00:00:00.000, [2191, 13, 5, 445558, 2191]], [
, 2190-02-05 00:00:00.000, [2192, 13, 5, 445559, 2192]], [
, 2191-02-05 00:00:00.000, [2193, 13, 5, 445560, 2193]], [
, 2192-02-05 00:00:00.000, [2194, 13, 5, 445561, 2194]], [
, 2193-02-04 00:00:00.000, [2195, 13, 5, 445562, 2195]], [
, 2194-02-04 00:00:00.000, [2196, 13, 5, 445563, 2196]], [
, 2195-02-04 00:00:00.000, [2197, 13, 5, 445564, 2197]], [
, 2196-02-04 00:00:00.000, [2198, 13, 5, 445565, 2198]], [
, 2197-02-03 00:00:00.000, [2199, 13, 5, 445566, 2199]], [
, 2198-02-03 00:00:00.000, [2200, 13, 5, 445567, 2200]], [
, 2199-02-03 00:00:00.000, [2201, 13, 5, 445568, 2201]], [
, 2200-02-03 00:00:00.000, [2202, 13, 5, 445569, 2202]], [
, 2201-02-03 00:00:00.000, [2203, 13, 5, 445570, 2203]], [
, 2202-02-03 00:00:00.000, [2204, 13, 5, 445571, 2204]], [
, 2203-02-03 00:00:00.000, [2205, 13, 5, 445572, 2205]], [
, 2204-02-03 00:00:00.000, [2206, 13, 5, 445573, 2206]], [
, 2205-02-02 00:00:00.000, [2207, 13, 5, 445574, 2207]], [
, 2206-02-02 00:00:00.000, [2208, 13, 5, 445575, 2208]], [
, 2207-02-02 00:00:00.000, [2209, 13, 5, 445576, 2209]], [
, 2208-02-02 00:00:00.000, [2210, 13, 5, 445577, 2210]], [
, 2209-02-01 00:00:00.000, [2211, 13, 5, 445578, 2211]], [
, 2210-02-01 00:00:00.000, [2212, 13, 5, 445579, 2212]], [
, 2211-02-01 00:00:00.000, [2213, 13, 5, 445580, 2213]], [
, 2212-02-01 00:00:00.000, [2214, 13, 5, 445581, 2214]], [
, 2213-01-31 00:00:00.000, [2215, 13, 5, 445582, 2215]], [
, 2214-01-31 00:00:00.000, [2216, 13, 5, 445583, 2216]], [
, 2215-01-31 00:00:00.000, [2217, 13, 5, 445584, 2217]], [
, 2216-01-31 00:00:00.000, [2218, 13, 5, 445585, 2218]], [
, 2217-01-30 00:00:00.000, [2219, 13, 5, 445586, 2219]], [
, 2218-01-30 00:00:00.000, [2220, 13, 5, 445587, 2220]], [
, 2219-01-30 00:00:00.000, [2221, 13, 5, 445588, 2221]], [
, 2220-01-30 00:00:00.000, [2222, 13, 5, 445589, 2222]], [
, 2221-01-29 00:00:00.000, [2223, 13, 5, 445590, 2223]], [
, 2222-01-29 00:00:00.000, [2224, 13, 5, 445591, 2224]], [
, 2223-01-29 00:00:00.000, [2225, 13, 5, 445592, 2225]], [
, 2224-01-29 00:00:00.000, [2226, 13, 5, 445593, 2226]], [
, 2225-01-28 00:00:00.000, [2227, 13, 5, 445594, 2227]], [
, 2226-01-28 00:00:00.000, [2228, 13, 5, 445595, 2228]], [
, 2227-01-28 00:00:00.000, [2229, 13, 5, 445596, 2229]], [
, 2228-01-28 00:00:00.000, [2230, 13, 5, 445597, 2230]], [
, 2229-01-27 00:00:00.000, [2231, 13, 5, 445598, 2231]], [
, 2230-01-27 00:00:00.000, [2232, 13, 5, 445599, 2232]], [
, 2231-01-27 00:00:00.000, [2233, 13, 5, 445600, 2233]], [
, 2232-01-27 00:00:00.000, [2234, 13, 5, 445601, 2234]], [
, 2233-01-26 00:00:00.000, [2235, 13, 5, 445602, 2235]], [
, 2234-01-26 00:00:00.000, [2236, 13, 5, 445603, 2236]], [
, 2235-01-26 00:00:00.000, [2237, 13, 5, 445604, 2237]], [
, 2236-01-26 00:00:00.000, [2238, 13, 5, 445605, 2238]], [
, 2237-01-25 00:00:00.000, [2239, 13, 5, 445606, 2239]], [
, 2238-01-25 00:00:00.000, [2240, 13, 5, 445607, 2240]], [
, 2239-01-25 00:00:00.000, [2241, 13, 5, 445608, 2241]], [
, 2240-01-25 00:00:00.000, [2242, 13, 5, 445609, 2242]], [
, 2241-01-24 00:00:00.000, [2243, 13, 5, 445610, 2243]], [
, 2242-01-24 00:00:00.000, [2244, 13, 5, 445611, 2244]], [
, 2243-01-24 00:00:00.000, [2245, 13, 5, 445612, 2245]], [
, 2244-01-24 00:00:00.000, [2246, 13, 5, 445613, 2246]], [
, 2245-01-23 00:00:00.000, [2247, 13, 5, 445614, 2247]], [
, 2246-01-23 00:00:00.000, [2248, 13, 5, 445615, 2248]], [
, 2247-01-23 00:00:00.000, [2249, 13, 5, 445616, 2249]], [
, 2248-01-23 00:00:00.000, [2250, 13, 5, 445617, 2250]], [
, 2249-01-22 00:00:00.000, [2251, 13, 5, 445618, 2251]], [
, 2250-01-22 00:00:00.000, [2252, 13, 5, 445619, 2252]], [
, 2251-01-22 00:00:00.000, [2253, 13, 5, 445620, 2253]], [
, 2252-01-22 00:00:00.000, [2254, 13, 5, 445621, 2254]], [
, 2253-01-21 00:00:00.000, [2255, 13, 5, 445622, 2255]], [
, 2254-01-21 00:00:00.000, [2256, 13, 5, 445623, 2256]], [
, 2255-01-21 00:00:00.000, [2257, 13, 5, 445624, 2257]], [
, 2256-01-21 00:00:00.000, [2258, 13, 5, 445625, 2258]], [
, 2257-01-20 00:00:00.000, [2259, 13, 5, 445626, 2259]], [
, 2258-01-20 00:00:00.000, [2260, 13, 5, 445627, 2260]], [
