[[
, 1891-06-19 00:00:00.000, [1894, 3, 1, 445260, 1894]], [
, 1892-06-18 00:00:00.000, [1895, 3, 1, 445261, 1895]], [
, 1893-06-18 00:00:00.000, [1896, 3, 1, 445262, 1896]], [
, 1894-06-18 00:00:00.000, [1897, 3, 1, 445263, 1897]], [
, 1895-06-18 00:00:00.000, [1898, 3, 1, 445264, 1898]], [
, 1896-06-17 00:00:00.000, [1899, 3, 1, 445265, 1899]], [
, 1897-06-17 00:00:00.000, [1900, 3, 1, 445266, 1900]], [
, 1898-06-17 00:00:00.000, [1901, 3, 1, 445267, 1901]], [
, 1899-06-17 00:00:00.000, [1902, 3, 1, 445268, 1902]], [
, 1900-06-17 00:00:00.000, [1903, 3, 1, 445269, 1903]], [
, 1901-06-17 00:00:00.000, [1904, 3, 1, 445270, 1904]], [
, 1902-06-17 00:00:00.000, [1905, 3, 1, 445271, 1905]], [
, 1903-06-17 00:00:00.000, [1906, 3, 1, 445272, 1906]], [
, 1904-06-16 00:00:00.000, [1907, 3, 1, 445273, 1907]], [
, 1905-06-16 00:00:00.000, [1908, 3, 1, 445274, 1908]], [
, 1906-06-16 00:00:00.000, [1909, 3, 1, 445275, 1909]], [
, 1907-06-16 00:00:00.000, [1910, 3, 1, 445276, 1910]], [
, 1908-06-15 00:00:00.000, [1911, 3, 1, 445277, 1911]], [
, 1909-06-15 00:00:00.000, [1912, 3, 1, 445278, 1912]], [
, 1910-06-15 00:00:00.000, [1913, 3, 1, 445279, 1913]], [
, 1911-06-15 00:00:00.000, [1914, 3, 1, 445280, 1914]], [
, 1912-06-14 00:00:00.000, [1915, 3, 1, 445281, 1915]], [
, 1913-06-14 00:00:00.000, [1916, 3, 1, 445282, 1916]], [
, 1914-06-14 00:00:00.000, [1917, 3, 1, 445283, 1917]], [
, 1915-06-14 00:00:00.000, [1918, 3, 1, 445284, 1918]], [
, 1916-06-13 00:00:00.000, [1919, 3, 1, 445285, 1919]], [
, 1917-06-13 00:00:00.000, [1920, 3, 1, 445286, 1920]], [
, 1918-06-13 00:00:00.000, [1921, 3, 1, 445287, 1921]], [
, 1919-06-13 00:00:00.000, [1922, 3, 1, 445288, 1922]], [
, 1920-06-12 00:00:00.000, [1923, 3, 1, 445289, 1923]], [
, 1921-06-12 00:00:00.000, [1924, 3, 1, 445290, 1924]], [
, 1922-06-12 00:00:00.000, [1925, 3, 1, 445291, 1925]], [
, 1923-06-12 00:00:00.000, [1926, 3, 1, 445292, 1926]], [
, 1924-06-11 00:00:00.000, [1927, 3, 1, 445293, 1927]], [
, 1925-06-11 00:00:00.000, [1928, 3, 1, 445294, 1928]], [
, 1926-06-11 00:00:00.000, [1929, 3, 1, 445295, 1929]], [
, 1927-06-11 00:00:00.000, [1930, 3, 1, 445296, 1930]], [
, 1928-06-10 00:00:00.000, [1931, 3, 1, 445297, 1931]], [
, 1929-06-10 00:00:00.000, [1932, 3, 1, 445298, 1932]], [
, 1930-06-10 00:00:00.000, [1933, 3, 1, 445299, 1933]], [
, 1931-06-10 00:00:00.000, [1934, 3, 1, 445300, 1934]], [
, 1932-06-09 00:00:00.000, [1935, 3, 1, 445301, 1935]], [
, 1933-06-09 00:00:00.000, [1936, 3, 1, 445302, 1936]], [
, 1934-06-09 00:00:00.000, [1937, 3, 1, 445303, 1937]], [
, 1935-06-09 00:00:00.000, [1938, 3, 1, 445304, 1938]], [
, 1936-06-08 00:00:00.000, [1939, 3, 1, 445305, 1939]], [
, 1937-06-08 00:00:00.000, [1940, 3, 1, 445306, 1940]], [
, 1938-06-08 00:00:00.000, [1941, 3, 1, 445307, 1941]], [
, 1939-06-08 00:00:00.000, [1942, 3, 1, 445308, 1942]], [
, 1940-06-07 00:00:00.000, [1943, 3, 1, 445309, 1943]], [
, 1941-06-07 00:00:00.000, [1944, 3, 1, 445310, 1944]], [
, 1942-06-07 00:00:00.000, [1945, 3, 1, 445311, 1945]], [
, 1943-06-07 00:00:00.000, [1946, 3, 1, 445312, 1946]], [
, 1944-06-06 00:00:00.000, [1947, 3, 1, 445313, 1947]], [
, 1945-06-06 00:00:00.000, [1948, 3, 1, 445314, 1948]], [
, 1946-06-06 00:00:00.000, [1949, 3, 1, 445315, 1949]], [
, 1947-06-06 00:00:00.000, [1950, 3, 1, 445316, 1950]], [
, 1948-06-05 00:00:00.000, [1951, 3, 1, 445317, 1951]], [
, 1949-06-05 00:00:00.000, [1952, 3, 1, 445318, 1952]], [
, 1950-06-05 00:00:00.000, [1953, 3, 1, 445319, 1953]], [
, 1951-06-05 00:00:00.000, [1954, 3, 1, 445320, 1954]], [
, 1952-06-04 00:00:00.000, [1955, 3, 1, 445321, 1955]], [
, 1953-06-04 00:00:00.000, [1956, 3, 1, 445322, 1956]], [
, 1954-06-04 00:00:00.000, [1957, 3, 1, 445323, 1957]], [
, 1955-06-04 00:00:00.000, [1958, 3, 1, 445324, 1958]], [
, 1956-06-03 00:00:00.000, [1959, 3, 1, 445325, 1959]], [
, 1957-06-03 00:00:00.000, [1960, 3, 1, 445326, 1960]], [
, 1958-06-03 00:00:00.000, [1961, 3, 1, 445327, 1961]], [
, 1959-06-03 00:00:00.000, [1962, 3, 1, 445328, 1962]], [
, 1960-06-02 00:00:00.000, [1963, 3, 1, 445329, 1963]], [
, 1961-06-02 00:00:00.000, [1964, 3, 1, 445330, 1964]], [
, 1962-06-02 00:00:00.000, [1965, 3, 1, 445331, 1965]], [
, 1963-06-02 00:00:00.000, [1966, 3, 1, 445332, 1966]], [
, 1964-06-01 00:00:00.000, [1967, 3, 1, 445333, 1967]], [
, 1965-06-01 00:00:00.000, [1968, 3, 1, 445334, 1968]], [
, 1966-06-01 00:00:00.000, [1969, 3, 1, 445335, 1969]], [
, 1967-06-01 00:00:00.000, [1970, 3, 1, 445336, 1970]], [
, 1968-05-31 00:00:00.000, [1971, 3, 1, 445337, 1971]], [
, 1969-05-31 00:00:00.000, [1972, 3, 1, 445338, 1972]], [
, 1970-05-31 00:00:00.000, [1973, 3, 1, 445339, 1973]], [
, 1971-05-31 00:00:00.000, [1974, 3, 1, 445340, 1974]], [
, 1972-05-30 00:00:00.000, [1975, 3, 1, 445341, 1975]], [
, 1973-05-30 00:00:00.000, [1976, 3, 1, 445342, 1976]], [
, 1974-05-30 00:00:00.000, [1977, 3, 1, 445343, 1977]], [
, 1975-05-30 00:00:00.000, [1978, 3, 1, 445344, 1978]], [
, 1976-05-29 00:00:00.000, [1979, 3, 1, 445345, 1979]], [
, 1977-05-29 00:00:00.000, [1980, 3, 1, 445346, 1980]], [
, 1978-05-29 00:00:00.000, [1981, 3, 1, 445347, 1981]], [
, 1979-05-29 00:00:00.000, [1982, 3, 1, 445348, 1982]], [
, 1980-05-28 00:00:00.000, [1983, 3, 1, 445349, 1983]], [
, 1981-05-28 00:00:00.000, [1984, 3, 1, 445350, 1984]], [
, 1982-05-28 00:00:00.000, [1985, 3, 1, 445351, 1985]], [
, 1983-05-28 00:00:00.000, [1986, 3, 1, 445352, 1986]], [
, 1984-05-27 00:00:00.000, [1987, 3, 1, 445353, 1987]], [
, 1985-05-27 00:00:00.000, [1988, 3, 1, 445354, 1988]], [
, 1986-05-27 00:00:00.000, [1989, 3, 1, 445355, 1989]], [
, 1987-05-27 00:00:00.000, [1990, 3, 1, 445356, 1990]], [
, 1988-05-26 00:00:00.000, [1991, 3, 1, 445357, 1991]], [
, 1989-05-26 00:00:00.000, [1992, 3, 1, 445358, 1992]], [
, 1990-05-26 00:00:00.000, [1993, 3, 1, 445359, 1993]], [
, 1991-05-26 00:00:00.000, [1994, 3, 1, 445360, 1994]], [
, 1992-05-25 00:00:00.000, [1995, 3, 1, 445361, 1995]], [
, 1993-05-25 00:00:00.000, [1996, 3, 1, 445362, 1996]], [
, 1994-05-25 00:00:00.000, [1997, 3, 1, 445363, 1997]], [
, 1995-05-25 00:00:00.000, [1998, 3, 1, 445364, 1998]], [
, 1996-05-24 00:00:00.000, [1999, 3, 1, 445365, 1999]], [
, 1997-05-24 00:00:00.000, [2000, 3, 1, 445366, 2000]], [
, 1998-05-24 00:00:00.000, [2001, 3, 1, 445367, 2001]], [
, 1999-05-24 00:00:00.000, [2002, 3, 1, 445368, 2002]], [
, 2000-05-23 00:00:00.000, [2003, 3, 1, 445369, 2003]], [
, 2001-05-23 00:00:00.000, [2004, 3, 1, 445370, 2004]], [
, 2002-05-23 00:00:00.000, [2005, 3, 1, 445371, 2005]], [
, 2003-05-23 00:00:00.000, [2006, 3, 1, 445372, 2006]], [
, 2004-05-22 00:00:00.000, [2007, 3, 1, 445373, 2007]], [
, 2005-05-22 00:00:00.000, [2008, 3, 1, 445374, 2008]], [
, 2006-05-22 00:00:00.000, [2009, 3, 1, 445375, 2009]], [
, 2007-05-22 00:00:00.000, [2010, 3, 1, 445376, 2010]], [
, 2008-05-21 00:00:00.000, [2011, 3, 1, 445377, 2011]], [
, 2009-05-21 00:00:00.000, [2012, 3, 1, 445378, 2012]], [
, 2010-05-21 00:00:00.000, [2013, 3, 1, 445379, 2013]], [
, 2011-05-21 00:00:00.000, [2014, 3, 1, 445380, 2014]], [
, 2012-05-20 00:00:00.000, [2015, 3, 1, 445381, 2015]], [
, 2013-05-20 00:00:00.000, [2016, 3, 1, 445382, 2016]], [
, 2014-05-20 00:00:00.000, [2017, 3, 1, 445383, 2017]], [
, 2015-05-20 00:00:00.000, [2018, 3, 1, 445384, 2018]], [
, 2016-05-19 00:00:00.000, [2019, 3, 1, 445385, 2019]], [
, 2017-05-19 00:00:00.000, [2020, 3, 1, 445386, 2020]], [
, 2018-05-19 00:00:00.000, [2021, 3, 1, 445387, 2021]], [
, 2019-05-19 00:00:00.000, [2022, 3, 1, 445388, 2022]], [
, 2020-05-18 00:00:00.000, [2023, 3, 1, 445389, 2023]], [
, 2021-05-18 00:00:00.000, [2024, 3, 1, 445390, 2024]], [
, 2022-05-18 00:00:00.000, [2025, 3, 1, 445391, 2025]], [
, 2023-05-18 00:00:00.000, [2026, 3, 1, 445392, 2026]], [
, 2024-05-17 00:00:00.000, [2027, 3, 1, 445393, 2027]], [
, 2025-05-17 00:00:00.000, [2028, 3, 1, 445394, 2028]], [
, 2026-05-17 00:00:00.000, [2029, 3, 1, 445395, 2029]], [
, 2027-05-17 00:00:00.000, [2030, 3, 1, 445396, 2030]], [
, 2028-05-16 00:00:00.000, [2031, 3, 1, 445397, 2031]], [
, 2029-05-16 00:00:00.000, [2032, 3, 1, 445398, 2032]], [
, 2030-05-16 00:00:00.000, [2033, 3, 1, 445399, 2033]], [
, 2031-05-16 00:00:00.000, [2034, 3, 1, 445400, 2034]], [
, 2032-05-15 00:00:00.000, [2035, 3, 1, 445401, 2035]], [
, 2033-05-15 00:00:00.000, [2036, 3, 1, 445402, 2036]], [
, 2034-05-15 00:00:00.000, [2037, 3, 1, 445403, 2037]], [
, 2035-05-15 00:00:00.000, [2038, 3, 1, 445404, 2038]], [
, 2036-05-14 00:00:00.000, [2039, 3, 1, 445405, 2039]], [
, 2037-05-14 00:00:00.000, [2040, 3, 1, 445406, 2040]], [
, 2038-05-14 00:00:00.000, [2041, 3, 1, 445407, 2041]], [
, 2039-05-14 00:00:00.000, [2042, 3, 1, 445408, 2042]], [
, 2040-05-13 00:00:00.000, [2043, 3, 1, 445409, 2043]], [
, 2041-05-13 00:00:00.000, [2044, 3, 1, 445410, 2044]], [
, 2042-05-13 00:00:00.000, [2045, 3, 1, 445411, 2045]], [
, 2043-05-13 00:00:00.000, [2046, 3, 1, 445412, 2046]], [
, 2044-05-12 00:00:00.000, [2047, 3, 1, 445413, 2047]], [
, 2045-05-12 00:00:00.000, [2048, 3, 1, 445414, 2048]], [
, 2046-05-12 00:00:00.000, [2049, 3, 1, 445415, 2049]], [
, 2047-05-12 00:00:00.000, [2050, 3, 1, 445416, 2050]], [
, 2048-05-11 00:00:00.000, [2051, 3, 1, 445417, 2051]], [
, 2049-05-11 00:00:00.000, [2052, 3, 1, 445418, 2052]], [
, 2050-05-11 00:00:00.000, [2053, 3, 1, 445419, 2053]], [
, 2051-05-11 00:00:00.000, [2054, 3, 1, 445420, 2054]], [
, 2052-05-10 00:00:00.000, [2055, 3, 1, 445421, 2055]], [
, 2053-05-10 00:00:00.000, [2056, 3, 1, 445422, 2056]], [
, 2054-05-10 00:00:00.000, [2057, 3, 1, 445423, 2057]], [
, 2055-05-10 00:00:00.000, [2058, 3, 1, 445424, 2058]], [
, 2056-05-09 00:00:00.000, [2059, 3, 1, 445425, 2059]], [
, 2057-05-09 00:00:00.000, [2060, 3, 1, 445426, 2060]], [
, 2058-05-09 00:00:00.000, [2061, 3, 1, 445427, 2061]], [
, 2059-05-09 00:00:00.000, [2062, 3, 1, 445428, 2062]], [
, 2060-05-08 00:00:00.000, [2063, 3, 1, 445429, 2063]], [
, 2061-05-08 00:00:00.000, [2064, 3, 1, 445430, 2064]], [
, 2062-05-08 00:00:00.000, [2065, 3, 1, 445431, 2065]], [
, 2063-05-08 00:00:00.000, [2066, 3, 1, 445432, 2066]], [
, 2064-05-07 00:00:00.000, [2067, 3, 1, 445433, 2067]], [
, 2065-05-07 00:00:00.000, [2068, 3, 1, 445434, 2068]], [
, 2066-05-07 00:00:00.000, [2069, 3, 1, 445435, 2069]], [
, 2067-05-07 00:00:00.000, [2070, 3, 1, 445436, 2070]], [
, 2068-05-06 00:00:00.000, [2071, 3, 1, 445437, 2071]], [
, 2069-05-06 00:00:00.000, [2072, 3, 1, 445438, 2072]], [
, 2070-05-06 00:00:00.000, [2073, 3, 1, 445439, 2073]], [
, 2071-05-06 00:00:00.000, [2074, 3, 1, 445440, 2074]], [
, 2072-05-05 00:00:00.000, [2075, 3, 1, 445441, 2075]], [
, 2073-05-05 00:00:00.000, [2076, 3, 1, 445442, 2076]], [
, 2074-05-05 00:00:00.000, [2077, 3, 1, 445443, 2077]], [
, 2075-05-05 00:00:00.000, [2078, 3, 1, 445444, 2078]], [
, 2076-05-04 00:00:00.000, [2079, 3, 1, 445445, 2079]], [
, 2077-05-04 00:00:00.000, [2080, 3, 1, 445446, 2080]], [
, 2078-05-04 00:00:00.000, [2081, 3, 1, 445447, 2081]], [
, 2079-05-04 00:00:00.000, [2082, 3, 1, 445448, 2082]], [
, 2080-05-03 00:00:00.000, [2083, 3, 1, 445449, 2083]], [
, 2081-05-03 00:00:00.000, [2084, 3, 1, 445450, 2084]], [
, 2082-05-03 00:00:00.000, [2085, 3, 1, 445451, 2085]], [
, 2083-05-03 00:00:00.000, [2086, 3, 1, 445452, 2086]], [
, 2084-05-02 00:00:00.000, [2087, 3, 1, 445453, 2087]], [
, 2085-05-02 00:00:00.000, [2088, 3, 1, 445454, 2088]], [
, 2086-05-02 00:00:00.000, [2089, 3, 1, 445455, 2089]], [
, 2087-05-02 00:00:00.000, [2090, 3, 1, 445456, 2090]], [
, 2088-05-01 00:00:00.000, [2091, 3, 1, 445457, 2091]], [
, 2089-05-01 00:00:00.000, [2092, 3, 1, 445458, 2092]], [
, 2090-05-01 00:00:00.000, [2093, 3, 1, 445459, 2093]], [
, 2091-05-01 00:00:00.000, [2094, 3, 1, 445460, 2094]], [
, 2092-04-30 00:00:00.000, [2095, 3, 1, 445461, 2095]], [
, 2093-04-30 00:00:00.000, [2096, 3, 1, 445462, 2096]], [
, 2094-04-30 00:00:00.000, [2097, 3, 1, 445463, 2097]], [
, 2095-04-30 00:00:00.000, [2098, 3, 1, 445464, 2098]], [
, 2096-04-29 00:00:00.000, [2099, 3, 1, 445465, 2099]], [
, 2097-04-29 00:00:00.000, [2100, 3, 1, 445466, 2100]], [
, 2098-04-29 00:00:00.000, [2101, 3, 1, 445467, 2101]], [
, 2099-04-29 00:00:00.000, [2102, 3, 1, 445468, 2102]], [
, 2100-04-29 00:00:00.000, [2103, 3, 1, 445469, 2103]], [
, 2101-04-29 00:00:00.000, [2104, 3, 1, 445470, 2104]], [
, 2102-04-29 00:00:00.000, [2105, 3, 1, 445471, 2105]], [
, 2103-04-29 00:00:00.000, [2106, 3, 1, 445472, 2106]], [
, 2104-04-28 00:00:00.000, [2107, 3, 1, 445473, 2107]], [
, 2105-04-28 00:00:00.000, [2108, 3, 1, 445474, 2108]], [
, 2106-04-28 00:00:00.000, [2109, 3, 1, 445475, 2109]], [
, 2107-04-28 00:00:00.000, [2110, 3, 1, 445476, 2110]], [
, 2108-04-27 00:00:00.000, [2111, 3, 1, 445477, 2111]], [
, 2109-04-27 00:00:00.000, [2112, 3, 1, 445478, 2112]], [
, 2110-04-27 00:00:00.000, [2113, 3, 1, 445479, 2113]], [
, 2111-04-27 00:00:00.000, [2114, 3, 1, 445480, 2114]], [
, 2112-04-26 00:00:00.000, [2115, 3, 1, 445481, 2115]], [
, 2113-04-26 00:00:00.000, [2116, 3, 1, 445482, 2116]], [
, 2114-04-26 00:00:00.000, [2117, 3, 1, 445483, 2117]], [
, 2115-04-26 00:00:00.000, [2118, 3, 1, 445484, 2118]], [
, 2116-04-25 00:00:00.000, [2119, 3, 1, 445485, 2119]], [
, 2117-04-25 00:00:00.000, [2120, 3, 1, 445486, 2120]], [
, 2118-04-25 00:00:00.000, [2121, 3, 1, 445487, 2121]], [
, 2119-04-25 00:00:00.000, [2122, 3, 1, 445488, 2122]], [
, 2120-04-24 00:00:00.000, [2123, 3, 1, 445489, 2123]], [
, 2121-04-24 00:00:00.000, [2124, 3, 1, 445490, 2124]], [
, 2122-04-24 00:00:00.000, [2125, 3, 1, 445491, 2125]], [
, 2123-04-24 00:00:00.000, [2126, 3, 1, 445492, 2126]], [
, 2124-04-23 00:00:00.000, [2127, 3, 1, 445493, 2127]], [
, 2125-04-23 00:00:00.000, [2128, 3, 1, 445494, 2128]], [
, 2126-04-23 00:00:00.000, [2129, 3, 1, 445495, 2129]], [
, 2127-04-23 00:00:00.000, [2130, 3, 1, 445496, 2130]], [
, 2128-04-22 00:00:00.000, [2131, 3, 1, 445497, 2131]], [
, 2129-04-22 00:00:00.000, [2132, 3, 1, 445498, 2132]], [
, 2130-04-22 00:00:00.000, [2133, 3, 1, 445499, 2133]], [
, 2131-04-22 00:00:00.000, [2134, 3, 1, 445500, 2134]], [
, 2132-04-21 00:00:00.000, [2135, 3, 1, 445501, 2135]], [
, 2133-04-21 00:00:00.000, [2136, 3, 1, 445502, 2136]], [
, 2134-04-21 00:00:00.000, [2137, 3, 1, 445503, 2137]], [
, 2135-04-21 00:00:00.000, [2138, 3, 1, 445504, 2138]], [
, 2136-04-20 00:00:00.000, [2139, 3, 1, 445505, 2139]], [
, 2137-04-20 00:00:00.000, [2140, 3, 1, 445506, 2140]], [
, 2138-04-20 00:00:00.000, [2141, 3, 1, 445507, 2141]], [
, 2139-04-20 00:00:00.000, [2142, 3, 1, 445508, 2142]], [
, 2140-04-19 00:00:00.000, [2143, 3, 1, 445509, 2143]], [
, 2141-04-19 00:00:00.000, [2144, 3, 1, 445510, 2144]], [
, 2142-04-19 00:00:00.000, [2145, 3, 1, 445511, 2145]], [
, 2143-04-19 00:00:00.000, [2146, 3, 1, 445512, 2146]], [
, 2144-04-18 00:00:00.000, [2147, 3, 1, 445513, 2147]], [
, 2145-04-18 00:00:00.000, [2148, 3, 1, 445514, 2148]], [
, 2146-04-18 00:00:00.000, [2149, 3, 1, 445515, 2149]], [
, 2147-04-18 00:00:00.000, [2150, 3, 1, 445516, 2150]], [
, 2148-04-17 00:00:00.000, [2151, 3, 1, 445517, 2151]], [
, 2149-04-17 00:00:00.000, [2152, 3, 1, 445518, 2152]], [
, 2150-04-17 00:00:00.000, [2153, 3, 1, 445519, 2153]], [
, 2151-04-17 00:00:00.000, [2154, 3, 1, 445520, 2154]], [
, 2152-04-16 00:00:00.000, [2155, 3, 1, 445521, 2155]], [
, 2153-04-16 00:00:00.000, [2156, 3, 1, 445522, 2156]], [
, 2154-04-16 00:00:00.000, [2157, 3, 1, 445523, 2157]], [
, 2155-04-16 00:00:00.000, [2158, 3, 1, 445524, 2158]], [
, 2156-04-15 00:00:00.000, [2159, 3, 1, 445525, 2159]], [
, 2157-04-15 00:00:00.000, [2160, 3, 1, 445526, 2160]], [
, 2158-04-15 00:00:00.000, [2161, 3, 1, 445527, 2161]], [
, 2159-04-15 00:00:00.000, [2162, 3, 1, 445528, 2162]], [
, 2160-04-14 00:00:00.000, [2163, 3, 1, 445529, 2163]], [
, 2161-04-14 00:00:00.000, [2164, 3, 1, 445530, 2164]], [
, 2162-04-14 00:00:00.000, [2165, 3, 1, 445531, 2165]], [
, 2163-04-14 00:00:00.000, [2166, 3, 1, 445532, 2166]], [
, 2164-04-13 00:00:00.000, [2167, 3, 1, 445533, 2167]], [
, 2165-04-13 00:00:00.000, [2168, 3, 1, 445534, 2168]], [
, 2166-04-13 00:00:00.000, [2169, 3, 1, 445535, 2169]], [
, 2167-04-13 00:00:00.000, [2170, 3, 1, 445536, 2170]], [
, 2168-04-12 00:00:00.000, [2171, 3, 1, 445537, 2171]], [
, 2169-04-12 00:00:00.000, [2172, 3, 1, 445538, 2172]], [
, 2170-04-12 00:00:00.000, [2173, 3, 1, 445539, 2173]], [
, 2171-04-12 00:00:00.000, [2174, 3, 1, 445540, 2174]], [
, 2172-04-11 00:00:00.000, [2175, 3, 1, 445541, 2175]], [
, 2173-04-11 00:00:00.000, [2176, 3, 1, 445542, 2176]], [
, 2174-04-11 00:00:00.000, [2177, 3, 1, 445543, 2177]], [
, 2175-04-11 00:00:00.000, [2178, 3, 1, 445544, 2178]], [
, 2176-04-10 00:00:00.000, [2179, 3, 1, 445545, 2179]], [
, 2177-04-10 00:00:00.000, [2180, 3, 1, 445546, 2180]], [
, 2178-04-10 00:00:00.000, [2181, 3, 1, 445547, 2181]], [
, 2179-04-10 00:00:00.000, [2182, 3, 1, 445548, 2182]], [
, 2180-04-09 00:00:00.000, [2183, 3, 1, 445549, 2183]], [
, 2181-04-09 00:00:00.000, [2184, 3, 1, 445550, 2184]], [
, 2182-04-09 00:00:00.000, [2185, 3, 1, 445551, 2185]], [
, 2183-04-09 00:00:00.000, [2186, 3, 1, 445552, 2186]], [
, 2184-04-08 00:00:00.000, [2187, 3, 1, 445553, 2187]], [
, 2185-04-08 00:00:00.000, [2188, 3, 1, 445554, 2188]], [
, 2186-04-08 00:00:00.000, [2189, 3, 1, 445555, 2189]], [
, 2187-04-08 00:00:00.000, [2190, 3, 1, 445556, 2190]], [
, 2188-04-07 00:00:00.000, [2191, 3, 1, 445557, 2191]], [
, 2189-04-07 00:00:00.000, [2192, 3, 1, 445558, 2192]], [
, 2190-04-07 00:00:00.000, [2193, 3, 1, 445559, 2193]], [
, 2191-04-07 00:00:00.000, [2194, 3, 1, 445560, 2194]], [
, 2192-04-06 00:00:00.000, [2195, 3, 1, 445561, 2195]], [
, 2193-04-06 00:00:00.000, [2196, 3, 1, 445562, 2196]], [
, 2194-04-06 00:00:00.000, [2197, 3, 1, 445563, 2197]], [
, 2195-04-06 00:00:00.000, [2198, 3, 1, 445564, 2198]], [
, 2196-04-05 00:00:00.000, [2199, 3, 1, 445565, 2199]], [
, 2197-04-05 00:00:00.000, [2200, 3, 1, 445566, 2200]], [
, 2198-04-05 00:00:00.000, [2201, 3, 1, 445567, 2201]], [
, 2199-04-05 00:00:00.000, [2202, 3, 1, 445568, 2202]], [
, 2200-04-05 00:00:00.000, [2203, 3, 1, 445569, 2203]], [
, 2201-04-05 00:00:00.000, [2204, 3, 1, 445570, 2204]], [
, 2202-04-05 00:00:00.000, [2205, 3, 1, 445571, 2205]], [
, 2203-04-05 00:00:00.000, [2206, 3, 1, 445572, 2206]], [
, 2204-04-04 00:00:00.000, [2207, 3, 1, 445573, 2207]], [
, 2205-04-04 00:00:00.000, [2208, 3, 1, 445574, 2208]], [
, 2206-04-04 00:00:00.000, [2209, 3, 1, 445575, 2209]], [
, 2207-04-04 00:00:00.000, [2210, 3, 1, 445576, 2210]], [
, 2208-04-03 00:00:00.000, [2211, 3, 1, 445577, 2211]], [
, 2209-04-03 00:00:00.000, [2212, 3, 1, 445578, 2212]], [
, 2210-04-03 00:00:00.000, [2213, 3, 1, 445579, 2213]], [
, 2211-04-03 00:00:00.000, [2214, 3, 1, 445580, 2214]], [
, 2212-04-02 00:00:00.000, [2215, 3, 1, 445581, 2215]], [
, 2213-04-02 00:00:00.000, [2216, 3, 1, 445582, 2216]], [
, 2214-04-02 00:00:00.000, [2217, 3, 1, 445583, 2217]], [
, 2215-04-02 00:00:00.000, [2218, 3, 1, 445584, 2218]], [
, 2216-04-01 00:00:00.000, [2219, 3, 1, 445585, 2219]], [
, 2217-04-01 00:00:00.000, [2220, 3, 1, 445586, 2220]], [
, 2218-04-01 00:00:00.000, [2221, 3, 1, 445587, 2221]], [
, 2219-04-01 00:00:00.000, [2222, 3, 1, 445588, 2222]], [
, 2220-03-31 00:00:00.000, [2223, 3, 1, 445589, 2223]], [
, 2221-03-31 00:00:00.000, [2224, 3, 1, 445590, 2224]], [
, 2222-03-31 00:00:00.000, [2225, 3, 1, 445591, 2225]], [
, 2223-03-31 00:00:00.000, [2226, 3, 1, 445592, 2226]], [
, 2224-03-30 00:00:00.000, [2227, 3, 1, 445593, 2227]], [
, 2225-03-30 00:00:00.000, [2228, 3, 1, 445594, 2228]], [
, 2226-03-30 00:00:00.000, [2229, 3, 1, 445595, 2229]], [
, 2227-03-30 00:00:00.000, [2230, 3, 1, 445596, 2230]], [
, 2228-03-29 00:00:00.000, [2231, 3, 1, 445597, 2231]], [
, 2229-03-29 00:00:00.000, [2232, 3, 1, 445598, 2232]], [
, 2230-03-29 00:00:00.000, [2233, 3, 1, 445599, 2233]], [
, 2231-03-29 00:00:00.000, [2234, 3, 1, 445600, 2234]], [
, 2232-03-28 00:00:00.000, [2235, 3, 1, 445601, 2235]], [
, 2233-03-28 00:00:00.000, [2236, 3, 1, 445602, 2236]], [
, 2234-03-28 00:00:00.000, [2237, 3, 1, 445603, 2237]], [
, 2235-03-28 00:00:00.000, [2238, 3, 1, 445604, 2238]], [
, 2236-03-27 00:00:00.000, [2239, 3, 1, 445605, 2239]], [
, 2237-03-27 00:00:00.000, [2240, 3, 1, 445606, 2240]], [
, 2238-03-27 00:00:00.000, [2241, 3, 1, 445607, 2241]], [
, 2239-03-27 00:00:00.000, [2242, 3, 1, 445608, 2242]], [
, 2240-03-26 00:00:00.000, [2243, 3, 1, 445609, 2243]], [
, 2241-03-26 00:00:00.000, [2244, 3, 1, 445610, 2244]], [
, 2242-03-26 00:00:00.000, [2245, 3, 1, 445611, 2245]], [
, 2243-03-26 00:00:00.000, [2246, 3, 1, 445612, 2246]], [
, 2244-03-25 00:00:00.000, [2247, 3, 1, 445613, 2247]], [
, 2245-03-25 00:00:00.000, [2248, 3, 1, 445614, 2248]], [
, 2246-03-25 00:00:00.000, [2249, 3, 1, 445615, 2249]], [
, 2247-03-25 00:00:00.000, [2250, 3, 1, 445616, 2250]], [
, 2248-03-24 00:00:00.000, [2251, 3, 1, 445617, 2251]], [
, 2249-03-24 00:00:00.000, [2252, 3, 1, 445618, 2252]], [
, 2250-03-24 00:00:00.000, [2253, 3, 1, 445619, 2253]], [
, 2251-03-24 00:00:00.000, [2254, 3, 1, 445620, 2254]], [
, 2252-03-23 00:00:00.000, [2255, 3, 1, 445621, 2255]], [
, 2253-03-23 00:00:00.000, [2256, 3, 1, 445622, 2256]], [
, 2254-03-23 00:00:00.000, [2257, 3, 1, 445623, 2257]], [
, 2255-03-23 00:00:00.000, [2258, 3, 1, 445624, 2258]], [
, 2256-03-22 00:00:00.000, [2259, 3, 1, 445625, 2259]], [
, 2257-03-22 00:00:00.000, [2260, 3, 1, 445626, 2260]], [
, 2258-03-22 00:00:00.000, [2261, 3, 1, 445627, 2261]], [
