[[
, 0000-07-21 00:00:00.000, [1, 13, 5], ==, 0, ==, 0, ==, 0000-07-21 00:00:00.000, null,  , true], [
, 1035-11-13 00:00:00.000, [1037, 13, 5], ==, 251, ==, 250, ==, 1035-11-13 00:00:00.000, null,  , true], [
, 1036-11-12 00:00:00.000, [1038, 13, 5], ==, 251, ==, 251, ==, 1036-11-12 00:00:00.000, null,  , true], [
, 1037-11-12 00:00:00.000, [1039, 13, 5], ==, 251, ==, 251, ==, 1037-11-12 00:00:00.000, null,  , true], [
, 1038-11-12 00:00:00.000, [1040, 13, 5], ==, 251, ==, 251, ==, 1038-11-12 00:00:00.000, null,  , true], [
, 1039-11-12 00:00:00.000, [1041, 13, 5], ==, 252, ==, 251, ==, 1039-11-12 00:00:00.000, null,  , true], [
, 1040-11-11 00:00:00.000, [1042, 13, 5], ==, 252, ==, 252, ==, 1040-11-11 00:00:00.000, null,  , true], [
, 1041-11-11 00:00:00.000, [1043, 13, 5], ==, 252, ==, 252, ==, 1041-11-11 00:00:00.000, null,  , true], [
, 1042-11-11 00:00:00.000, [1044, 13, 5], ==, 252, ==, 252, ==, 1042-11-11 00:00:00.000, null,  , true], [
, 1043-11-11 00:00:00.000, [1045, 13, 5], ==, 253, ==, 252, ==, 1043-11-11 00:00:00.000, null,  , true], [
, 1044-11-10 00:00:00.000, [1046, 13, 5], ==, 253, ==, 253, ==, 1044-11-10 00:00:00.000, null,  , true], [
, 1045-11-10 00:00:00.000, [1047, 13, 5], ==, 253, ==, 253, ==, 1045-11-10 00:00:00.000, null,  , true], [
, 1046-11-10 00:00:00.000, [1048, 13, 5], ==, 253, ==, 253, ==, 1046-11-10 00:00:00.000, null,  , true], [
, 1047-11-10 00:00:00.000, [1049, 13, 5], ==, 254, ==, 253, ==, 1047-11-10 00:00:00.000, null,  , true], [
, 1048-11-09 00:00:00.000, [1050, 13, 5], ==, 254, ==, 254, ==, 1048-11-09 00:00:00.000, null,  , true], [
, 1049-11-09 00:00:00.000, [1051, 13, 5], ==, 254, ==, 254, ==, 1049-11-09 00:00:00.000, null,  , true], [
, 1050-11-09 00:00:00.000, [1052, 13, 5], ==, 254, ==, 254, ==, 1050-11-09 00:00:00.000, null,  , true], [
, 1051-11-09 00:00:00.000, [1053, 13, 5], ==, 255, ==, 254, ==, 1051-11-09 00:00:00.000, null,  , true], [
, 1052-11-08 00:00:00.000, [1054, 13, 5], ==, 255, ==, 255, ==, 1052-11-08 00:00:00.000, null,  , true], [
, 1053-11-08 00:00:00.000, [1055, 13, 5], ==, 255, ==, 255, ==, 1053-11-08 00:00:00.000, null,  , true], [
, 1054-11-08 00:00:00.000, [1056, 13, 5], ==, 255, ==, 255, ==, 1054-11-08 00:00:00.000, null,  , true], [
, 1055-11-08 00:00:00.000, [1057, 13, 5], ==, 256, ==, 255, ==, 1055-11-08 00:00:00.000, null,  , true], [
, 1056-11-07 00:00:00.000, [1058, 13, 5], ==, 256, ==, 256, ==, 1056-11-07 00:00:00.000, null,  , true], [
, 1057-11-07 00:00:00.000, [1059, 13, 5], ==, 256, ==, 256, ==, 1057-11-07 00:00:00.000, null,  , true], [
, 1058-11-07 00:00:00.000, [1060, 13, 5], ==, 256, ==, 256, ==, 1058-11-07 00:00:00.000, null,  , true], [
, 1059-11-07 00:00:00.000, [1061, 13, 5], ==, 257, ==, 256, ==, 1059-11-07 00:00:00.000, null,  , true], [
, 1060-11-06 00:00:00.000, [1062, 13, 5], ==, 257, ==, 257, ==, 1060-11-06 00:00:00.000, null,  , true], [
, 1061-11-06 00:00:00.000, [1063, 13, 5], ==, 257, ==, 257, ==, 1061-11-06 00:00:00.000, null,  , true], [
, 1062-11-06 00:00:00.000, [1064, 13, 5], ==, 257, ==, 257, ==, 1062-11-06 00:00:00.000, null,  , true], [
, 1063-11-06 00:00:00.000, [1065, 13, 5], ==, 258, ==, 257, ==, 1063-11-06 00:00:00.000, null,  , true], [
, 1064-11-05 00:00:00.000, [1066, 13, 5], ==, 258, ==, 258, ==, 1064-11-05 00:00:00.000, null,  , true], [
, 1065-11-05 00:00:00.000, [1067, 13, 5], ==, 258, ==, 258, ==, 1065-11-05 00:00:00.000, null,  , true], [
, 1066-11-05 00:00:00.000, [1068, 13, 5], ==, 258, ==, 258, ==, 1066-11-05 00:00:00.000, null,  , true], [
, 1067-11-05 00:00:00.000, [1069, 13, 5], ==, 259, ==, 258, ==, 1067-11-05 00:00:00.000, null,  , true], [
, 1068-11-04 00:00:00.000, [1070, 13, 5], ==, 259, ==, 259, ==, 1068-11-04 00:00:00.000, null,  , true], [
, 1069-11-04 00:00:00.000, [1071, 13, 5], ==, 259, ==, 259, ==, 1069-11-04 00:00:00.000, null,  , true], [
, 1070-11-04 00:00:00.000, [1072, 13, 5], ==, 259, ==, 259, ==, 1070-11-04 00:00:00.000, null,  , true], [
, 1071-11-04 00:00:00.000, [1073, 13, 5], ==, 260, ==, 259, ==, 1071-11-04 00:00:00.000, null,  , true], [
, 1072-11-03 00:00:00.000, [1074, 13, 5], ==, 260, ==, 260, ==, 1072-11-03 00:00:00.000, null,  , true], [
, 1073-11-03 00:00:00.000, [1075, 13, 5], ==, 260, ==, 260, ==, 1073-11-03 00:00:00.000, null,  , true], [
, 1074-11-03 00:00:00.000, [1076, 13, 5], ==, 260, ==, 260, ==, 1074-11-03 00:00:00.000, null,  , true], [
, 1075-11-03 00:00:00.000, [1077, 13, 5], ==, 261, ==, 260, ==, 1075-11-03 00:00:00.000, null,  , true], [
, 1076-11-02 00:00:00.000, [1078, 13, 5], ==, 261, ==, 261, ==, 1076-11-02 00:00:00.000, null,  , true], [
, 1077-11-02 00:00:00.000, [1079, 13, 5], ==, 261, ==, 261, ==, 1077-11-02 00:00:00.000, null,  , true], [
, 1078-11-02 00:00:00.000, [1080, 13, 5], ==, 261, ==, 261, ==, 1078-11-02 00:00:00.000, null,  , true], [
, 1079-11-02 00:00:00.000, [1081, 13, 5], ==, 262, ==, 261, ==, 1079-11-02 00:00:00.000, null,  , true], [
, 1080-11-01 00:00:00.000, [1082, 13, 5], ==, 262, ==, 262, ==, 1080-11-01 00:00:00.000, null,  , true], [
, 1081-11-01 00:00:00.000, [1083, 13, 5], ==, 262, ==, 262, ==, 1081-11-01 00:00:00.000, null,  , true], [
, 1082-11-01 00:00:00.000, [1084, 13, 5], ==, 262, ==, 262, ==, 1082-11-01 00:00:00.000, null,  , true], [
, 1083-11-01 00:00:00.000, [1085, 13, 5], ==, 263, ==, 262, ==, 1083-11-01 00:00:00.000, null,  , true], [
, 1084-10-31 00:00:00.000, [1086, 13, 5], ==, 263, ==, 263, ==, 1084-10-31 00:00:00.000, null,  , true], [
, 1085-10-31 00:00:00.000, [1087, 13, 5], ==, 263, ==, 263, ==, 1085-10-31 00:00:00.000, null,  , true], [
, 1086-10-31 00:00:00.000, [1088, 13, 5], ==, 263, ==, 263, ==, 1086-10-31 00:00:00.000, null,  , true], [
, 1087-10-31 00:00:00.000, [1089, 13, 5], ==, 264, ==, 263, ==, 1087-10-31 00:00:00.000, null,  , true], [
, 1088-10-30 00:00:00.000, [1090, 13, 5], ==, 264, ==, 264, ==, 1088-10-30 00:00:00.000, null,  , true], [
, 1089-10-30 00:00:00.000, [1091, 13, 5], ==, 264, ==, 264, ==, 1089-10-30 00:00:00.000, null,  , true], [
, 1090-10-30 00:00:00.000, [1092, 13, 5], ==, 264, ==, 264, ==, 1090-10-30 00:00:00.000, null,  , true], [
, 1091-10-30 00:00:00.000, [1093, 13, 5], ==, 265, ==, 264, ==, 1091-10-30 00:00:00.000, null,  , true], [
, 1092-10-29 00:00:00.000, [1094, 13, 5], ==, 265, ==, 265, ==, 1092-10-29 00:00:00.000, null,  , true], [
, 1093-10-29 00:00:00.000, [1095, 13, 5], ==, 265, ==, 265, ==, 1093-10-29 00:00:00.000, null,  , true], [
, 1094-10-29 00:00:00.000, [1096, 13, 5], ==, 265, ==, 265, ==, 1094-10-29 00:00:00.000, null,  , true], [
, 1095-10-29 00:00:00.000, [1097, 13, 5], ==, 266, ==, 265, ==, 1095-10-29 00:00:00.000, null,  , true], [
, 1096-10-28 00:00:00.000, [1098, 13, 5], ==, 266, ==, 266, ==, 1096-10-28 00:00:00.000, null,  , true], [
, 1097-10-28 00:00:00.000, [1099, 13, 5], ==, 266, ==, 266, ==, 1097-10-28 00:00:00.000, null,  , true], [
, 1098-10-28 00:00:00.000, [1100, 13, 5], ==, 266, ==, 266, ==, 1098-10-28 00:00:00.000, null,  , true], [
, 1099-10-28 00:00:00.000, [1101, 13, 5], ==, 266, ==, 266, ==, 1099-10-27 00:00:00.000, null, 
          , false], [
, 1100-10-28 00:00:00.000, [1102, 13, 5], ==, 266, ==, 266, ==, 1100-10-28 00:00:00.000, null,  , true], [
, 1101-10-28 00:00:00.000, [1103, 13, 5], ==, 266, ==, 266, ==, 1101-10-28 00:00:00.000, null,  , true], [
, 1102-10-28 00:00:00.000, [1104, 13, 5], ==, 266, ==, 266, ==, 1102-10-28 00:00:00.000, null,  , true], [
, 1103-10-28 00:00:00.000, [1105, 13, 5], ==, 267, ==, 266, ==, 1103-10-28 00:00:00.000, null,  , true], [
, 1104-10-27 00:00:00.000, [1106, 13, 5], ==, 267, ==, 267, ==, 1104-10-27 00:00:00.000, null,  , true], [
, 1105-10-27 00:00:00.000, [1107, 13, 5], ==, 267, ==, 267, ==, 1105-10-27 00:00:00.000, null,  , true], [
, 1106-10-27 00:00:00.000, [1108, 13, 5], ==, 267, ==, 267, ==, 1106-10-27 00:00:00.000, null,  , true], [
, 1107-10-27 00:00:00.000, [1109, 13, 5], ==, 268, ==, 267, ==, 1107-10-27 00:00:00.000, null,  , true], [
, 1108-10-26 00:00:00.000, [1110, 13, 5], ==, 268, ==, 268, ==, 1108-10-26 00:00:00.000, null,  , true], [
, 1109-10-26 00:00:00.000, [1111, 13, 5], ==, 268, ==, 268, ==, 1109-10-26 00:00:00.000, null,  , true], [
, 1110-10-26 00:00:00.000, [1112, 13, 5], ==, 268, ==, 268, ==, 1110-10-26 00:00:00.000, null,  , true], [
, 1111-10-26 00:00:00.000, [1113, 13, 5], ==, 269, ==, 268, ==, 1111-10-26 00:00:00.000, null,  , true], [
, 1112-10-25 00:00:00.000, [1114, 13, 5], ==, 269, ==, 269, ==, 1112-10-25 00:00:00.000, null,  , true], [
, 1113-10-25 00:00:00.000, [1115, 13, 5], ==, 269, ==, 269, ==, 1113-10-25 00:00:00.000, null,  , true], [
, 1114-10-25 00:00:00.000, [1116, 13, 5], ==, 269, ==, 269, ==, 1114-10-25 00:00:00.000, null,  , true], [
, 1115-10-25 00:00:00.000, [1117, 13, 5], ==, 270, ==, 269, ==, 1115-10-25 00:00:00.000, null,  , true], [
, 1116-10-24 00:00:00.000, [1118, 13, 5], ==, 270, ==, 270, ==, 1116-10-24 00:00:00.000, null,  , true], [
, 1117-10-24 00:00:00.000, [1119, 13, 5], ==, 270, ==, 270, ==, 1117-10-24 00:00:00.000, null,  , true], [
, 1118-10-24 00:00:00.000, [1120, 13, 5], ==, 270, ==, 270, ==, 1118-10-24 00:00:00.000, null,  , true], [
, 1119-10-24 00:00:00.000, [1121, 13, 5], ==, 271, ==, 270, ==, 1119-10-24 00:00:00.000, null,  , true], [
, 1120-10-23 00:00:00.000, [1122, 13, 5], ==, 271, ==, 271, ==, 1120-10-23 00:00:00.000, null,  , true], [
, 1121-10-23 00:00:00.000, [1123, 13, 5], ==, 271, ==, 271, ==, 1121-10-23 00:00:00.000, null,  , true], [
, 1122-10-23 00:00:00.000, [1124, 13, 5], ==, 271, ==, 271, ==, 1122-10-23 00:00:00.000, null,  , true], [
, 1123-10-23 00:00:00.000, [1125, 13, 5], ==, 272, ==, 271, ==, 1123-10-23 00:00:00.000, null,  , true], [
, 1124-10-22 00:00:00.000, [1126, 13, 5], ==, 272, ==, 272, ==, 1124-10-22 00:00:00.000, null,  , true], [
, 1125-10-22 00:00:00.000, [1127, 13, 5], ==, 272, ==, 272, ==, 1125-10-22 00:00:00.000, null,  , true], [
, 1126-10-22 00:00:00.000, [1128, 13, 5], ==, 272, ==, 272, ==, 1126-10-22 00:00:00.000, null,  , true], [
, 1127-10-22 00:00:00.000, [1129, 13, 5], ==, 273, ==, 272, ==, 1127-10-22 00:00:00.000, null,  , true], [
, 1128-10-21 00:00:00.000, [1130, 13, 5], ==, 273, ==, 273, ==, 1128-10-21 00:00:00.000, null,  , true], [
, 1129-10-21 00:00:00.000, [1131, 13, 5], ==, 273, ==, 273, ==, 1129-10-21 00:00:00.000, null,  , true], [
, 1130-10-21 00:00:00.000, [1132, 13, 5], ==, 273, ==, 273, ==, 1130-10-21 00:00:00.000, null,  , true], [
, 1131-10-21 00:00:00.000, [1133, 13, 5], ==, 274, ==, 273, ==, 1131-10-21 00:00:00.000, null,  , true], [
, 1132-10-20 00:00:00.000, [1134, 13, 5], ==, 274, ==, 274, ==, 1132-10-20 00:00:00.000, null,  , true], [
, 1133-10-20 00:00:00.000, [1135, 13, 5], ==, 274, ==, 274, ==, 1133-10-20 00:00:00.000, null,  , true], [
, 1134-10-20 00:00:00.000, [1136, 13, 5], ==, 274, ==, 274, ==, 1134-10-20 00:00:00.000, null,  , true], [
, 1135-10-20 00:00:00.000, [1137, 13, 5], ==, 275, ==, 274, ==, 1135-10-20 00:00:00.000, null,  , true], [
, 1136-10-19 00:00:00.000, [1138, 13, 5], ==, 275, ==, 275, ==, 1136-10-19 00:00:00.000, null,  , true], [
, 1137-10-19 00:00:00.000, [1139, 13, 5], ==, 275, ==, 275, ==, 1137-10-19 00:00:00.000, null,  , true], [
, 1138-10-19 00:00:00.000, [1140, 13, 5], ==, 275, ==, 275, ==, 1138-10-19 00:00:00.000, null,  , true], [
, 1139-10-19 00:00:00.000, [1141, 13, 5], ==, 276, ==, 275, ==, 1139-10-19 00:00:00.000, null,  , true], [
, 1140-10-18 00:00:00.000, [1142, 13, 5], ==, 276, ==, 276, ==, 1140-10-18 00:00:00.000, null,  , true], [
, 1141-10-18 00:00:00.000, [1143, 13, 5], ==, 276, ==, 276, ==, 1141-10-18 00:00:00.000, null,  , true], [
, 1142-10-18 00:00:00.000, [1144, 13, 5], ==, 276, ==, 276, ==, 1142-10-18 00:00:00.000, null,  , true], [
, 1143-10-18 00:00:00.000, [1145, 13, 5], ==, 277, ==, 276, ==, 1143-10-18 00:00:00.000, null,  , true], [
, 1144-10-17 00:00:00.000, [1146, 13, 5], ==, 277, ==, 277, ==, 1144-10-17 00:00:00.000, null,  , true], [
, 1145-10-17 00:00:00.000, [1147, 13, 5], ==, 277, ==, 277, ==, 1145-10-17 00:00:00.000, null,  , true], [
, 1146-10-17 00:00:00.000, [1148, 13, 5], ==, 277, ==, 277, ==, 1146-10-17 00:00:00.000, null,  , true], [
, 1147-10-17 00:00:00.000, [1149, 13, 5], ==, 278, ==, 277, ==, 1147-10-17 00:00:00.000, null,  , true], [
, 1148-10-16 00:00:00.000, [1150, 13, 5], ==, 278, ==, 278, ==, 1148-10-16 00:00:00.000, null,  , true], [
, 1149-10-16 00:00:00.000, [1151, 13, 5], ==, 278, ==, 278, ==, 1149-10-16 00:00:00.000, null,  , true], [
, 1150-10-16 00:00:00.000, [1152, 13, 5], ==, 278, ==, 278, ==, 1150-10-16 00:00:00.000, null,  , true], [
, 1151-10-16 00:00:00.000, [1153, 13, 5], ==, 279, ==, 278, ==, 1151-10-16 00:00:00.000, null,  , true], [
, 1152-10-15 00:00:00.000, [1154, 13, 5], ==, 279, ==, 279, ==, 1152-10-15 00:00:00.000, null,  , true], [
, 1153-10-15 00:00:00.000, [1155, 13, 5], ==, 279, ==, 279, ==, 1153-10-15 00:00:00.000, null,  , true], [
, 1154-10-15 00:00:00.000, [1156, 13, 5], ==, 279, ==, 279, ==, 1154-10-15 00:00:00.000, null,  , true], [
, 1155-10-15 00:00:00.000, [1157, 13, 5], ==, 280, ==, 279, ==, 1155-10-15 00:00:00.000, null,  , true], [
, 1156-10-14 00:00:00.000, [1158, 13, 5], ==, 280, ==, 280, ==, 1156-10-14 00:00:00.000, null,  , true], [
, 1157-10-14 00:00:00.000, [1159, 13, 5], ==, 280, ==, 280, ==, 1157-10-14 00:00:00.000, null,  , true], [
, 1158-10-14 00:00:00.000, [1160, 13, 5], ==, 280, ==, 280, ==, 1158-10-14 00:00:00.000, null,  , true], [
, 1159-10-14 00:00:00.000, [1161, 13, 5], ==, 281, ==, 280, ==, 1159-10-14 00:00:00.000, null,  , true], [
, 1160-10-13 00:00:00.000, [1162, 13, 5], ==, 281, ==, 281, ==, 1160-10-13 00:00:00.000, null,  , true], [
, 1161-10-13 00:00:00.000, [1163, 13, 5], ==, 281, ==, 281, ==, 1161-10-13 00:00:00.000, null,  , true], [
, 1162-10-13 00:00:00.000, [1164, 13, 5], ==, 281, ==, 281, ==, 1162-10-13 00:00:00.000, null,  , true], [
, 1163-10-13 00:00:00.000, [1165, 13, 5], ==, 282, ==, 281, ==, 1163-10-13 00:00:00.000, null,  , true], [
, 1164-10-12 00:00:00.000, [1166, 13, 5], ==, 282, ==, 282, ==, 1164-10-12 00:00:00.000, null,  , true], [
, 1165-10-12 00:00:00.000, [1167, 13, 5], ==, 282, ==, 282, ==, 1165-10-12 00:00:00.000, null,  , true], [
, 1166-10-12 00:00:00.000, [1168, 13, 5], ==, 282, ==, 282, ==, 1166-10-12 00:00:00.000, null,  , true], [
, 1167-10-12 00:00:00.000, [1169, 13, 5], ==, 283, ==, 282, ==, 1167-10-12 00:00:00.000, null,  , true], [
, 1168-10-11 00:00:00.000, [1170, 13, 5], ==, 283, ==, 283, ==, 1168-10-11 00:00:00.000, null,  , true], [
, 1169-10-11 00:00:00.000, [1171, 13, 5], ==, 283, ==, 283, ==, 1169-10-11 00:00:00.000, null,  , true], [
, 1170-10-11 00:00:00.000, [1172, 13, 5], ==, 283, ==, 283, ==, 1170-10-11 00:00:00.000, null,  , true], [
, 1171-10-11 00:00:00.000, [1173, 13, 5], ==, 284, ==, 283, ==, 1171-10-11 00:00:00.000, null,  , true], [
, 1172-10-10 00:00:00.000, [1174, 13, 5], ==, 284, ==, 284, ==, 1172-10-10 00:00:00.000, null,  , true], [
, 1173-10-10 00:00:00.000, [1175, 13, 5], ==, 284, ==, 284, ==, 1173-10-10 00:00:00.000, null,  , true], [
, 1174-10-10 00:00:00.000, [1176, 13, 5], ==, 284, ==, 284, ==, 1174-10-10 00:00:00.000, null,  , true], [
, 1175-10-10 00:00:00.000, [1177, 13, 5], ==, 285, ==, 284, ==, 1175-10-10 00:00:00.000, null,  , true], [
, 1176-10-09 00:00:00.000, [1178, 13, 5], ==, 285, ==, 285, ==, 1176-10-09 00:00:00.000, null,  , true], [
, 1177-10-09 00:00:00.000, [1179, 13, 5], ==, 285, ==, 285, ==, 1177-10-09 00:00:00.000, null,  , true], [
, 1178-10-09 00:00:00.000, [1180, 13, 5], ==, 285, ==, 285, ==, 1178-10-09 00:00:00.000, null,  , true], [
, 1179-10-09 00:00:00.000, [1181, 13, 5], ==, 286, ==, 285, ==, 1179-10-09 00:00:00.000, null,  , true], [
, 1180-10-08 00:00:00.000, [1182, 13, 5], ==, 286, ==, 286, ==, 1180-10-08 00:00:00.000, null,  , true], [
, 1181-10-08 00:00:00.000, [1183, 13, 5], ==, 286, ==, 286, ==, 1181-10-08 00:00:00.000, null,  , true], [
, 1182-10-08 00:00:00.000, [1184, 13, 5], ==, 286, ==, 286, ==, 1182-10-08 00:00:00.000, null,  , true], [
, 1183-10-08 00:00:00.000, [1185, 13, 5], ==, 287, ==, 286, ==, 1183-10-08 00:00:00.000, null,  , true], [
, 1184-10-07 00:00:00.000, [1186, 13, 5], ==, 287, ==, 287, ==, 1184-10-07 00:00:00.000, null,  , true], [
, 1185-10-07 00:00:00.000, [1187, 13, 5], ==, 287, ==, 287, ==, 1185-10-07 00:00:00.000, null,  , true], [
, 1186-10-07 00:00:00.000, [1188, 13, 5], ==, 287, ==, 287, ==, 1186-10-07 00:00:00.000, null,  , true], [
, 1187-10-07 00:00:00.000, [1189, 13, 5], ==, 288, ==, 287, ==, 1187-10-07 00:00:00.000, null,  , true], [
, 1188-10-06 00:00:00.000, [1190, 13, 5], ==, 288, ==, 288, ==, 1188-10-06 00:00:00.000, null,  , true], [
, 1189-10-06 00:00:00.000, [1191, 13, 5], ==, 288, ==, 288, ==, 1189-10-06 00:00:00.000, null,  , true], [
, 1190-10-06 00:00:00.000, [1192, 13, 5], ==, 288, ==, 288, ==, 1190-10-06 00:00:00.000, null,  , true], [
, 1191-10-06 00:00:00.000, [1193, 13, 5], ==, 289, ==, 288, ==, 1191-10-06 00:00:00.000, null,  , true], [
, 1192-10-05 00:00:00.000, [1194, 13, 5], ==, 289, ==, 289, ==, 1192-10-05 00:00:00.000, null,  , true], [
, 1193-10-05 00:00:00.000, [1195, 13, 5], ==, 289, ==, 289, ==, 1193-10-05 00:00:00.000, null,  , true], [
, 1194-10-05 00:00:00.000, [1196, 13, 5], ==, 289, ==, 289, ==, 1194-10-05 00:00:00.000, null,  , true], [
, 1195-10-05 00:00:00.000, [1197, 13, 5], ==, 290, ==, 289, ==, 1195-10-05 00:00:00.000, null,  , true], [
, 1196-10-04 00:00:00.000, [1198, 13, 5], ==, 290, ==, 290, ==, 1196-10-04 00:00:00.000, null,  , true], [
, 1197-10-04 00:00:00.000, [1199, 13, 5], ==, 290, ==, 290, ==, 1197-10-04 00:00:00.000, null,  , true], [
, 1198-10-04 00:00:00.000, [1200, 13, 5], ==, 290, ==, 290, ==, 1198-10-04 00:00:00.000, null,  , true], [
, 1199-10-04 00:00:00.000, [1201, 13, 5], ==, 291, ==, 290, ==, 1199-10-04 00:00:00.000, null,  , true], [
, 1200-10-03 00:00:00.000, [1202, 13, 5], ==, 291, ==, 291, ==, 1200-10-03 00:00:00.000, null,  , true], [
, 1201-10-03 00:00:00.000, [1203, 13, 5], ==, 291, ==, 291, ==, 1201-10-03 00:00:00.000, null,  , true], [
, 1202-10-03 00:00:00.000, [1204, 13, 5], ==, 291, ==, 291, ==, 1202-10-03 00:00:00.000, null,  , true], [
, 1203-10-03 00:00:00.000, [1205, 13, 5], ==, 292, ==, 291, ==, 1203-10-03 00:00:00.000, null,  , true], [
, 1204-10-02 00:00:00.000, [1206, 13, 5], ==, 292, ==, 292, ==, 1204-10-02 00:00:00.000, null,  , true], [
, 1205-10-02 00:00:00.000, [1207, 13, 5], ==, 292, ==, 292, ==, 1205-10-02 00:00:00.000, null,  , true], [
, 1206-10-02 00:00:00.000, [1208, 13, 5], ==, 292, ==, 292, ==, 1206-10-02 00:00:00.000, null,  , true], [
, 1207-10-02 00:00:00.000, [1209, 13, 5], ==, 293, ==, 292, ==, 1207-10-02 00:00:00.000, null,  , true], [
, 1208-10-01 00:00:00.000, [1210, 13, 5], ==, 293, ==, 293, ==, 1208-10-01 00:00:00.000, null,  , true], [
, 1209-10-01 00:00:00.000, [1211, 13, 5], ==, 293, ==, 293, ==, 1209-10-01 00:00:00.000, null,  , true], [
, 1210-10-01 00:00:00.000, [1212, 13, 5], ==, 293, ==, 293, ==, 1210-10-01 00:00:00.000, null,  , true], [
, 1211-10-01 00:00:00.000, [1213, 13, 5], ==, 294, ==, 293, ==, 1211-10-01 00:00:00.000, null,  , true], [
, 1212-09-30 00:00:00.000, [1214, 13, 5], ==, 294, ==, 294, ==, 1212-09-30 00:00:00.000, null,  , true], [
, 1213-09-30 00:00:00.000, [1215, 13, 5], ==, 294, ==, 294, ==, 1213-09-30 00:00:00.000, null,  , true], [
, 1214-09-30 00:00:00.000, [1216, 13, 5], ==, 294, ==, 294, ==, 1214-09-30 00:00:00.000, null,  , true], [
, 1215-09-30 00:00:00.000, [1217, 13, 5], ==, 295, ==, 294, ==, 1215-09-30 00:00:00.000, null,  , true], [
, 1216-09-29 00:00:00.000, [1218, 13, 5], ==, 295, ==, 295, ==, 1216-09-29 00:00:00.000, null,  , true], [
, 1217-09-29 00:00:00.000, [1219, 13, 5], ==, 295, ==, 295, ==, 1217-09-29 00:00:00.000, null,  , true], [
, 1218-09-29 00:00:00.000, [1220, 13, 5], ==, 295, ==, 295, ==, 1218-09-29 00:00:00.000, null,  , true], [
, 1219-09-29 00:00:00.000, [1221, 13, 5], ==, 296, ==, 295, ==, 1219-09-29 00:00:00.000, null,  , true], [
, 1220-09-28 00:00:00.000, [1222, 13, 5], ==, 296, ==, 296, ==, 1220-09-28 00:00:00.000, null,  , true], [
, 1221-09-28 00:00:00.000, [1223, 13, 5], ==, 296, ==, 296, ==, 1221-09-28 00:00:00.000, null,  , true], [
, 1222-09-28 00:00:00.000, [1224, 13, 5], ==, 296, ==, 296, ==, 1222-09-28 00:00:00.000, null,  , true], [
, 1223-09-28 00:00:00.000, [1225, 13, 5], ==, 297, ==, 296, ==, 1223-09-28 00:00:00.000, null,  , true], [
, 1224-09-27 00:00:00.000, [1226, 13, 5], ==, 297, ==, 297, ==, 1224-09-27 00:00:00.000, null,  , true], [
, 1225-09-27 00:00:00.000, [1227, 13, 5], ==, 297, ==, 297, ==, 1225-09-27 00:00:00.000, null,  , true], [
, 1226-09-27 00:00:00.000, [1228, 13, 5], ==, 297, ==, 297, ==, 1226-09-27 00:00:00.000, null,  , true], [
, 1227-09-27 00:00:00.000, [1229, 13, 5], ==, 298, ==, 297, ==, 1227-09-27 00:00:00.000, null,  , true], [
, 1228-09-26 00:00:00.000, [1230, 13, 5], ==, 298, ==, 298, ==, 1228-09-26 00:00:00.000, null,  , true], [
, 1229-09-26 00:00:00.000, [1231, 13, 5], ==, 298, ==, 298, ==, 1229-09-26 00:00:00.000, null,  , true], [
, 1230-09-26 00:00:00.000, [1232, 13, 5], ==, 298, ==, 298, ==, 1230-09-26 00:00:00.000, null,  , true], [
, 1231-09-26 00:00:00.000, [1233, 13, 5], ==, 299, ==, 298, ==, 1231-09-26 00:00:00.000, null,  , true], [
, 1232-09-25 00:00:00.000, [1234, 13, 5], ==, 299, ==, 299, ==, 1232-09-25 00:00:00.000, null,  , true], [
, 1233-09-25 00:00:00.000, [1235, 13, 5], ==, 299, ==, 299, ==, 1233-09-25 00:00:00.000, null,  , true], [
, 1234-09-25 00:00:00.000, [1236, 13, 5], ==, 299, ==, 299, ==, 1234-09-25 00:00:00.000, null,  , true], [
, 1235-09-25 00:00:00.000, [1237, 13, 5], ==, 300, ==, 299, ==, 1235-09-25 00:00:00.000, null,  , true], [
, 1236-09-24 00:00:00.000, [1238, 13, 5], ==, 300, ==, 300, ==, 1236-09-24 00:00:00.000, null,  , true], [
, 1237-09-24 00:00:00.000, [1239, 13, 5], ==, 300, ==, 300, ==, 1237-09-24 00:00:00.000, null,  , true], [
, 1238-09-24 00:00:00.000, [1240, 13, 5], ==, 300, ==, 300, ==, 1238-09-24 00:00:00.000, null,  , true], [
, 1239-09-24 00:00:00.000, [1241, 13, 5], ==, 301, ==, 300, ==, 1239-09-24 00:00:00.000, null,  , true], [
, 1240-09-23 00:00:00.000, [1242, 13, 5], ==, 301, ==, 301, ==, 1240-09-23 00:00:00.000, null,  , true], [
, 1241-09-23 00:00:00.000, [1243, 13, 5], ==, 301, ==, 301, ==, 1241-09-23 00:00:00.000, null,  , true], [
, 1242-09-23 00:00:00.000, [1244, 13, 5], ==, 301, ==, 301, ==, 1242-09-23 00:00:00.000, null,  , true], [
, 1243-09-23 00:00:00.000, [1245, 13, 5], ==, 302, ==, 301, ==, 1243-09-23 00:00:00.000, null,  , true], [
